"","ifkhw;wj;jF jdpRr; rhjdq;fspy; kj;jpa tq;fpf;Ff;",""
"","ifkhw;Wtjw;Fg; ghuhSkd;wj;jpd; mq;fPfhuj;ij",""
"15","ehlyhk;.",""
"","",""
"","100.  kj;jpa  tq;fpahdJ>  mLj;jtUk;  khjj;jpd;  filrp","kj;jpa"
"","","tq;fpapd;"
"","ehSf;F  Kd;dh; 
xt;nthU 
khjj;jpYk; 
filrp",""
"","","Ie;njhif."
"","ehsd;Ws;sthwhd 
mjd; 
nrhj;Jf;fspdJk;",""
"","nghWg;Gf;fspdJk;  msitAk;  mikg;igAk;  fhl;Lfpd;w",""
"20","nghJ Ie;njhifnahd;iw ntspapLjy; Ntz;Lk;.",""
"","101. (1) kj;jpa tq;fpahdJ> xU epjpahz;Lf;fhd epjprhh;","tUlhe;j"
"","","epjpf;$w;Wf;fs;."
"","$w;Wf;fisj; jahhpj;jy; Ntz;Lk;.",""
"","(2)  xt;nthU  epjpahz;Lk;  Kbtile;jgpd;dh;  ehd;F",""
"","khjq;fspDs;>  kj;jpa  tq;fpahdJ>  MSk;  rigapdhy;",""
"25","mq;fPfhpf;fg;gl;litAk;>  kj;jpa  tq;fpapd;  MSehpdhYk;",""
"","gpujhd  fzf;fhshpdhYk;  ifnahg;gkplg;gl;litAk;>",""
"","fzf;fha;thsh;  jiyikajpgjpapdhy;  fzf;fha;T",""
"","nra;ag;gl;litAkhd  epjprhh;  $w;Wf;fis  mikr;rUf;Fr;",""
"","rkh;g;gpj;jy; Ntz;Lk;.",""
"30","(3)  epjprhh;  $w;Wf;fshdit>  ghuSkd;wk;  mg;NghJ",""
"","mkh;tpUg;gpd;  mikr;rhpdhy;  mit  ngwg;gl;l  gpd;dh;",""
"","gjpdhd;F  ehl;fspDs;  my;yJ  ghuhSkd;wk;  mkh;tpy;",""
"",",uhjpUg;gpd;>  mLj;Jg;gpd;dh;  mkh;T  njhlq;fpagpd;dh;",""
"","gjpdhd;F  ehl;fspDs;>  ghuhSkd;wj;jpd;Kd;dh;",""
"35",",lg;gLjy; Ntz;Lk;.",""
