"","123
,yq;if kj;jpa tq;fp",""
"","127.  (1)  (422  Mk;  mj;jpahakhd)  gzr;  rl;lj;jpd;","gjtpf;"
"","","fhyq;fspd;"
"","Vw;ghLfspd;fPo; epakpf;fg;gl;ltUk; epakpf;fg;gl;l Njjpf;F",""
"","","njhlh;r;rp."
"","Neh;Kd;duhd  ehsd;W  gjtptfpf;fpd;wtUkhd  kj;jpa",""
"","tq;fpapd; MSeh; ,r;rl;lj;jpd;fPo; kj;jpa tq;fpapd; MSeuhff;",""
"5","fUjg;gLjYk;  njhlh;e;jpUj;jYk;  Ntz;Lnkd;gJld;",""
"","mtuJ  gjtpf;fhyk;  KbTWk;tiu  mj;jifa  gjtpapy;",""
"","njhlh;e;J Nritahw;WjYk; Ntz;Lk;.",""
"","(2) 
(422  Mk;  mj;jpahakhd)  gzr; 
rl;lj;jpd;",""
"","Vw;ghLfspd;fPo; epakpf;fg;gl;l gzr;rigapd; cWg;gpdh;fs;>",""
"10","mr;rl;lj;jpd;fPo; epakpf;fg;gl;ltUk; epakpf;fg;gl;l Njjpf;F",""
"","Neh;Kd;duhd ehsd;W gjtptfpf;fpd;wtUkhd jpiwNrhpr;",""
"","nrayhsh;jtpu>  ,r;rl;lj;jpd;fPo;  MSk;  rigapd;",""
"","cWg;gpdh;fshff;  fUjg;gLjy;  Ntz;Lnkd;gJld;",""
"","mth;fspd;  Kiwahd  gjtpfspd;fhyk;  KbTWk;tiu",""
"15",",r;rl;lj;jpd;fPo;  MSeh;  rigapd;  cWg;gpdh;fshfj;",""
"","njhlh;e;jpUj;jYk; Ntz;Lk;.",""
"","(3)  Xuhk;>  (2)  Mk;  cl;gphpTfspd;  Vw;ghLfspdJ",""
"","epajpfspd;gb  kj;jpa  tq;fpapd;  MSeuhf  my;yJ  MSk;",""
"","rigapd;  cWg;gpdh;fshfj;  njhlh;e;jpUf;Fk;  Ml;fs;",""
"20",",r;rl;lj;jpd;fPo;  VNjDk;  gjtpf;F  kPsepakpf;fg;gLtjw;F",""
"","chpj;JilNahuhjy; Ntz;Lk;:",""
"","Mapd;> mj;jifa vtNuDkhs;> (422 Mk; mj;jpahakhd)",""
"","gzr;  rl;lj;jpd;fPo;>  kj;jpa  tq;fpapd;  MSeuhf  my;yJ",""
"","epakpf;fg;gl;l  cWg;gpdnuhUtuhf  mj;jifa  Ms;",""
"25","Nritahw;wpa fhyg;gFjpAl;gl> gd;dpnuz;L Mz;Lfis",""
"","tpQ;rhjnthU fhyj;Jf;Fr; Nritahw;WjyhfhJ.",""
"","(1)  ,r;rl;lj;jpd;  87  Mk;  gphptpYs;s  jil
  128.","jw;fhypf"
"","","Kw;gzq;fs;."
"","vt;thwpUg;gpDk;>  epjpahz;bd;  KjyhtJ  khjj;jpDs;",""
"","jpul;L epjpaj;jpypUe;J cwg;gLtjw;F mjpfhukspf;fg;gl;l",""
"30","nrytpdq;fSf;F epjpaspg;gjw;F kj;jpa tq;fp Gjpa Neubahf",""
"","jw;fhypf Kw;gzq;fis murhq;fj;Jf;F mspf;fyhk;:",""
