"","39
,yq;if kj;jpa tq;fp",""
"","(2) Xuhk; cl;gphptpy; Vw;ghLnra;ag;gl;lthwhf vLf;fg;gl;l",""
"","VNjDk;  fld;>  kj;jpa  tq;fpapdhy;  itj;jpUf;fg;gl;l",""
"","nrhj;Jf;fspdhy; gpizg;nghWg;gspf;fg;glyhk;.",""
"","(3) kj;jpa tq;fpahdJ> xU ntspehl;L th;j;jf tq;fpapd;",""
"5","my;yJ  xU  KjyPl;L  tq;fpapd;  my;yJ  38  Mk;  gphptpd;",""
"","(2)  Mk;  cl;gphptpd;  ge;jpfs;  (M)>  (<)>  (c)  kw;Wk;  (C)",""
"","vd;gtw;wpy;  Fwpg;gPLnra;ag;gl;l  VNjDk;  epWtdj;jpd;",""
"","Kftuhf my;yJ njhlh;ghsuhfr; nrayhw;wyhk;.",""
"","41. (1) kj;jpa tq;fpahdJ> fhg;G> jputj; jd;ik kw;Wk;","rh;tNjr"
"","","xJf;Ffis"
"10","jpUk;gy;  vd;gtw;iw  me;j  Kd;Dhpik  xOq;fpy;",""
"","","Kfhik"
"","fUj;jpw;nfhz;L> rh;tNjr kpfr;rpwe;j nray;KiwfSf;Fk;","nra;jy;."
"","MSk;  rigapdhy;  toq;fg;gl;l  topfhl;LnewpfSf;Fk;",""
"","xj;jjhfTs;s  mYtyfKiwahd  rh;tNjr  xJf;Ffis",""
"","Kfhik nra;jy; Ntz;Lk;
.",""
"15","(2)  kj;jpa  tq;fpapd;  rh;tNjr  xJf;Ffs;  gpd;tUk;",""
"","nrhj;Jf;fis cs;slf;fyhk;:-",""
