"","57
,yq;if kj;jpa tq;fp",""
"","(M) ge;jp (m) tpy; Fwpg;gPLnra;ag;gl;l $l;bizf;fg;gl;l",""
"","FO> mj;jifa gzpfis epiwNtw;Wk; Nehf;fj;Jf;fhf kj;jpa",""
"","tq;fpAld; fzf;nfhd;iwg; Ngzyhk;.",""
"","61. (1) kj;jpa tq;fpahdJ> 2005 Mk; Mz;bd; 28 Mk; ,yf;f>","chpkkspj;jYk;"
"","","Nky;Nehf;Fk;."
"5","nfhLg;gdT kw;Wk; nfhLj;Jj;jPh;j;jy; Kiwikfs; rl;lj;jpy;",""
"","my;yJ nfhLg;gdT> jPh;T nra;jy; kw;Wk; nfhLj;Jj;jPh;j;jy;",""
"","Kiwikfis xOq;FgLj;Jjy;> mtw;Wf;F chpkkspj;jy;>",""
"","mtw;iwg; gjpTnra;jy; kw;Wk; Nky;Nehf;Fjy; njhlh;ghd",""
"","NtNwNjDk;  vOj;jpyhd  rl;lj;jpy;  NkYk;  Fwpj;Jiuf;fg;",""
"10","gl;lthW nfhLg;gdT> jPh;Tnra;jy; kw;Wk; nfhLj;Jj;jPh;j;jy;",""
"","Kiwikfis xOq;FgLj;Jjy;> mtw;Wf;F chpkkspj;jy;>",""
"","mtw;iwg; gjpTnra;jy; kw;Wk; Nky;Nehf;Fjy; vd;gdtw;",""
"","Wf;fhfg; nghWg;ghftpUj;jy; Ntz;Lk;.",""
