"","59
,yq;if kj;jpa tq;fp"
"","Mff;Fiwe;jJ  xUjlitNaDk;>  epjpepWtdq;fspd;"
"","Gj;jfq;fisAk;  fzf;FfisAk;  ghpNrhjidnra;jy;"
"","Ntz;Lnkd;gJld;  VNjDk;  epjpepWtdk;  njhlh;gpy;"
"","mj;jifa Nkyjpfg; ghpNrhjidfisr; nra;Ak;gb kj;jpa"
"5","tq;fpapd;  MSehpdhy;  Njitg;gLj;jg;gLk;  Nghnjy;yhk;"
"","mt;thW nra;jYk; Ntz;Lk;."
"","(3)  ,g;gphptpd;fPohd  xt;nthU  ghpNrhjidapdJk;"
"","ngWNgWfs;  gw;wpa  mwpf;ifnahd;W  MSk;  rigf;Ff;"
"","nfhLj;Jjtg;gLjy; Ntz;Lk;."
"10","(4) kj;jpa tq;fpapdhy; mjpfhukspf;fg;gl;l vtNuDkhs; -"
"","(m)
(17  Mk;  mj;jpahakhd)  rj;jpaq;fs;  kw;Wk;"
"","cWjpAiufs; fl;lisr;rl;lj;jpw;fpzq;f> VNjDk;"
"","epjpepWtdj;jpd;  vtNuDk;  gzpg;ghsUf;F>"
"","mYtyUf;F  my;yJ  CopaUf;Fr;  rj;jpaq;fis"
"15","my;yJ cWjpAiufis vLj;Njhjyhk;@"
"","(M)
VNjDk;  epjpepWtdj;jpd;  mYtyy;fspdJ"
"","cz;ikahd epiyikia epr;rapf;Fk; Nehf;fj;Jf;fhf"
"","mtrpankd  mJ  fUjf;$bathwhd  mj;jifa"
"","jfty;fisf; nfhLj;JjTk;gb mj;jifa vtNuDk;"
"20","gzpg;ghsiu>  mYtyiu  my;yJ  Copaiuj;"
"","Njitg;gLj;jyhk;@ my;yJ"
"","(,)
vtNuDk;  gzpg;ghsiu>  mYtyiu  my;yJ"
"","Copaiu 
 
vitNaDk; 
jfty;fisf;"
"","nfhz;Ls;sJk;  my;yJ  nfhz;bUf;ff;$baJk;"
"25","mtuJ cilikapYs;sJkhd VNjDk; Gj;jfj;ij>"
"","gjpNtl;il  my;yJ 
NtW  Mtzj;ijf;"
"","fhz;gpf;Fk;gb Njitg;gLj;jyhk;."
"","(5) 
VNjDk; 
epjpepWtdj;jpy; 
Gj;jfq;fisAk;>"
"","gjpNtLfisAk; kw;Wk; mjd; gzj;ijAk;> nrhj;Jf;fisAk;>"
"30","nghJthd epiyikiaAk; ghpNrhjid nra;tjw;F kj;jpa"
