"","74
,yq;if kj;jpa tq;fp"
"","(3)  tpjg;GiuahdJ>  epjprhh;  Jiw  mjpfhurigfSf;F>"
"","tpjg;Giuiag;  ngWfpd;w  mjpfhurigapd;  gzpg;"
"","ghizf;fpzq;f>  mjd;  xOq;FgLj;Jk;>  Nkw;ghh;itrhh;>"
"","tYAWj;jy;  my;yJ  jPh;khdj;  jj;Jtq;fisg;  gpuNahfpg;"
"5","gjd;%yk;  Fwpg;gpl;l  eltbf;iffs;  filg;gpbf;fg;"
"","gLtjidf; NfhUtjw;nfd mDg;gg;glyhk;."
"","(4)  tpjg;GiuahdJ>  mjidg;  ngWfpd;w  mjpfhurig"
"","mt;tpjg;Giuapy; Fwpj;Jiuf;fg;gl;l fhyvy;iyapDs; vy;yh"
"","eltbf;iffisAk;  filg;gpbf;Fk;NghJ>KOikahf"
"10","eilKiwg;gLj;jg;gl;lnjdf; fUjg;gLjy; Ntz;Lk;."
"","(5) (m) ngWfpd;w mjpfhurig tpjg;Giuia KOikahf"
"","eilKiwg;gLj;Jtjw;F  cl;fUjhjtplj;J>  mjw;fhd"
"","fhuzq;fis> mJ> epjprhh; Kiwik Nky;Nehf;Ff; FOtpd;"
"","nrayfj;jpw;F mwptpj;jy; Ntz;Lk;."
"15","(M)  ngWfpd;w  mjpfhurig  Fwpj;Jiuf;fg;gl;l"
"","fhyvy;iyapDs;  tpjg;Giuapd;  xU  ghfj;ij  kl;LNk"
"","eilKiwg;gLj;Jkplj;J>  tpjg;Giuapd;  vQ;rpa  ghfj;ij"
"","eilKiwg;gLj;jhikf;fhd  fhuzq;fis>  mJ>  epjprhh;"
"","Kiwik  Nky;Nehf;Ff;  Fotpd;  nrayfj;jpw;F  mwptpj;jy;"
"20","Ntz;Lk;."
"","(6) epjprhh; Kiwik Nky;Nehf;Ff; FOthdJ tpjg;Giuia"
"","KOikahf  eilKiwg;gLj;jhjpUg;gjw;F  KbGnra;A"
"","kplj;J> mj;jifa Kbig mJ gfpuq;fg;gLj;Jjy; Ntz;Lk;."
"","(7)  MSk;  cl;gphptpd;  Vw;ghLfs;  vt;thwpUg;gpDk;>"
"25","KiwikhPjpapy;  Kf;fpakhfTs;snudg;  ngah;Fwpf;fg;gl;l"
"","epjprhh;  Jiwg;  gq;Fgw;WenuhUtUf;F  tpjg;Giunahd;W"
"","toq;fg;gLkplj;J>  epjprhh;  Kiwik  Nky;Nehf;Ff;  FO"
"","cldbahff; $l;lg;gl;L tpgukhdnthU tpsf;fj;Jf;fika"
"","tpjg;Giuia  kPstoq;Ftjhnjd;gijj;  jPh;khdpj;jy;"
"30","Ntz;Lk;. VNjDk; tpjg;Giu kPstoq;fg;gl;L mJ epjprhh;"
"","Jiwg;  gq;Fgw;Wehpdhy;  KOikahf  eilKiwg;gLj;jg;"
"","glhtpbd;> epjprhh; Kiwik Nky;Nehf;Ff; FO vLf;fg;gl;l"
"","Kbig ntspapLjy; Ntz;Lk;."
