",ytrkhf  czT  tiffis toq;fs;  my;yJ  gupkhuy;  nra;Ak;  NghJ Vw;gLk;  czT  tiffis",""
"","cw;gj;jp  nra;jy;  njhlu;ghf  mDkjpg;gj;jpuk;  xd;iw  ngw;Wf;  nfhs;tjw;fhd  tpz;zg;gg;gbtk;"
"1.","tpz;zg;gjhuupd; ngau; :-"
"2.","jdpg;gl;l Kftup :-"
"3.","Njrpa Ms;milahs ml;il ,yf;fk; :-"
"4.","njhiyNgrp ,yf;fk; :-
ifalf;f :-
epue;ju :-"
"5.","mDkjpg;gj;jpuk; njhlu;ghf tpz;zg;gpf;Fk; ,lj;jpd; Kftup :- ..............................."
"6.","mDkjpg;gj;jpuk; njhlu;ghf tpz;zg;gpf;Fk; ,lj;jpw;F cs;s Nghf;Ftuj;J ghij RUf;fkhf :- .........................."
"","................................................................................."
"7.","mDkjpg;gj;jpuk; njhlu;ghf tpz;zg;gpf;Fk; ,lk; xU nghJ ,lkhf ,lk; vd;why; cupa epWtdj;jpd; my;yJ"
"","nghUg;ghsupd;> jdpg;gl;l ,lk; vd;why; cupikahsupd; tpUg;gj;ij njuptpf;Fk; fbjk; ,izf;fg;gl;Ls;sJ /"
"",",y;iy."
