"II.
Njrpa milahs ml;il ,yf;fk; :-",""
"III.
njhiyNgrp ,yf;fk; :-
ifalf;f :-","epue;ju :-"
"NkNy toq;fg;gl;Ls;s jfty;fs; cz;ikahdit kw;Wk; rupahdit vd cWjp $Wfpd;Nwd;.",""
"NkNy toq;fg;gl;Ls;s jfty;fspy; Fwpg;gplg;gl;Ls;s ifj;njhopy;> tpahghuk; elhj;jpf;nfhz;L nry;Yk; ,lj;jpw;fhf",""
"................ tUlk; njhlu;ghf tpahghu mDkjpg;gj;jpuk; xd;iw toq;FkhW Nfl;Lf; nfhs;fpNwd;. ,J njhlu;ghf",""
"cs;s rl;ljpl;lq;fSf;F ehd; cle;ijg; gLfpd;Nwd;.",""
"jpfjp:- ........................","….………………."
"","tpz;zg;gjhuu;."
"mYtyf  gad;ghl;bw;fhf",""
"tUkhd gupNrhjfu;>",""
"gpd;Gwj;jpy; Fwpg;gplg;gl;Ls;s tpz;zg;gg;gbtj;jpw;F Vw;g tpahghu mDkjpg;gj;jpuk; xd;W toq;Ftjw;fhd cq;fs;",""
"ftdpg;Gf;fs; kw;Wk; rpghupRfis ntF tpiuthf vdf;F mwpaj; jUk;gb Nfl;Lf;nfhs;fpd;Nwd;.",""
"jpfjp:- ........................","………………………."
"","nrayhsu;."
