"2A",""
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'10'29",""
"03' len,s wlaIr zDZ – háld,j;a; – m%udKh fyla: 0'0243 la muK","16' len,s wlaIr zTZ – f.dvì;a;rmE, – m%udKh fyla: 0'0126 la"
"W;=rg: mS' tA' .=Kr;ak ysñlï lshk háld,j;a; iy len,s wlaIr","muK"
"B; kef.kysrg: len,s wlaIr B iy E; ol=Kg: len,s wlaIr E iy","W;=rg: len,s wlaIr S; kef.kysrg: len,s wlaIr R; ol=Kg:"
"ud¾.h ^m%dfoaYSh iNd&; ngysrg: ud¾.h ^m%dfoaYSh iNd&'","len,s wlaIr U; ngysrg: len,s wlaIr X."
"04' len,s wlaIr zEZ – háld,j;a; – m%udKh fyla: 0'0405 la muK","17' len,s wlaIr zUZ – f.dvì;a;rmE, – m%udKh fyla: 0'0126 la"
"","muK"
"W;=rg: len,s wlaIr D iy B; kef.kysrg: len,s wlaIr B iy",""
"","W;=rg: len,s wlaIr T; kef.kysrg: len,s wlaIr R; ol=Kg:"
"F; ol=Kg: len,s wlaIr F; ngysrg: len,s wlaIr F, ud¾.h ^m%dfoaYSh",""
"","len,s wlaIr V; ngysrg: len,s wlaIr X."
"iNd& iy len,s wlaIr D.",""
"","18' len,s wlaIr zVZ – f.dvì;a;rmE, – m%udKh fyla: 0'0126 la"
"05' len,s wlaIr zGZ – m%udKh fyla: 0'0166 la muK",""
"","muK"
"W;=rg:  len,s  wlaIr  E,F,B iy  tia'  tA'  pkaøisß  ysñlï  lshk",""
"","W;=rg: len,s wlaIr U; kef.kysrg: len,s wlaIr R; ol=Kg:"
"háj;a; iy wä mdr; kef.kysrg: we< iy len,s wlaIr H; ol=Kg:",""
"","len,s wlaIr W iy Z; ngysrg: len,s wlaIr X."
"len,s wlaIr H iy X; ngysrg: len,s wlaIr X iy ud¾.h ^m%dfoaYSh",""
"iNd&'",""
"","19' len,s wlaIr zWZ– f.dvì;a;rmE, – m%udKh fyla: 0'0126 la"
"","muK"
"06' len,s wlaIr zHZ – háld,l=Uqr – m%udKh fyla: 0'1763 la muK",""
"","W;=rg: len,s wlaIr V; kef.kysrg: len,s wlaIr R; ol=Kg:"
"W;=rg: len,s wlaIr G iy we<; kef.kysrg: len,s wlaIr J,R",""
"","len,s wlaIr Z; ngysrg: len,s wlaIr Z iy V."
"iy S; ol=Kg: len,s wlaIr S iy X; ngysrg: len,s wlaIr X iy G.",""
"","20' len,s wlaIr zXZ– wU.yhgl=Uqr – m%udKh fyla: 0'0553 la"
"07' len,s wlaIr zJZ – uvl=Uqr – m%udKh fyla: 0'0215 la muK",""
"","muK"
"W;=rg: we<; kef.kysrg: len,s wlaIr K; ol=Kg: len,s wlaIr",""
"","W;=rg: len,s wlaIr G iy H; kef.kysrg: len,s wlaIr H, S, T,"
"R iy S; ngysrg: len,s wlaIr H.",""
"","U iy V; ol=Kg: len,s wlaIr Z iy Y; ngysrg: len,s wlaIr Z iy"
"","ud¾.h ^m%dfoaYSh iNd&'"
"08' len,s wlaIr zKZ – uvl=Uqr – m%udKh fyla: 0'0215 la muK",""
"W;=rg: we<; kef.kysrg: len,s wlaIr L; ol=Kg: len,s wlaIr",""
"","21' len,s wlaIr zYZ – wU.yhgl=Uqr  – m%udKh fyla: 0'0118  la"
"R; ngysrg: len,s wlaIr J.",""
"","muK"
"","W;=rg: len,s wlaIr X; kef.kysrg: len,s wlaIr X; ol=Kg:"
"09' len,s wlaIr zLZ – uvl=Uqr – m%udKh fyla: 0'0215 la muK",""
"","len,s wlaIr Z; ngysrg: len,s wlaIr Z iy X."
"W;=rg: we<; kef.kysrg: len,s wlaIr M; ol=Kg: len,s wlaIr",""
"R; ngysrg: len,s wlaIr K.","22' len,s wlaIr zZZ – m%udKh fyla: 0'0350 la muK"
"","W;=rg: len,s wlaIr X, Y, V, W, R iy Q; kef.kysrg: len,s"
"10' len,s wlaIr zMZ – uvl=Uqr – m%udKh fyla: 0'0215 la muK","wlaIr Q iy we<; ol=Kg: len,s wlaIr AS, AR, AM, AJ iy AH ;"
