"","5
Institution of Building Services Engineering &",""
"","Technology of Sri Lanka (Incorporation)",""
"","(xxiii)
to award membership to personnel defined",""
"","under Section 8;",""
"","(xxiv)
to  award  the  status  and  maintaining  a",""
"","register  of  Chartered  Building  Services",""
"5","Engineers;",""
"","(xxv)
to  maintain  a  Register  of  areas  of",""
"","specialisation for the Corporate Members;",""
"","(xxvi)
to prepare and promote standards and codes",""
"","of practice for building services;",""
"10","(xxvii)
to  publish  Technical  Papers,  Journals,",""
"","Newsletters, Standards, Codes of Practice",""
"","and  other  documents  and  material",""
"","connected  with  Building  Services",""
"","Engineering  and  Technology;",""
"15","(xxviii)
to perform all such acts and take measures",""
"","as necessary, incidental, or conducive for",""
"","the attainment of the above objectives.",""
"","4.
Membership  of  Institution  of  Building  Services","Membership"
"","Engineering  and  Technology  of  Sri  Lanka  (IBSE  &  TSL)",""
"20","shall be open to persons who are practicing in any discipline",""
"","of Building Services Engineering and Technology, such as",""
"","in  the  disciplines  of  design,  installation,  maintenance,",""
"","manufacture or supply of products and services associated",""
"","with a building. The members of the Institution shall be such",""
"25","persons as the Institution would admit to membership.",""
"","5.
The administration and management of the affairs of","Management"
"","","of  the  affairs"
"","the Institution shall be vested in the Council.",""
"","","of  the"
"","","Corporation"
"","The Council shall consist of five Honorary Office bearers",""
"","(President,  President  Elect,  Immediate  Past  President,",""
