"","","FINANCE AND STAFF"
"Payment  into  the","",""
"","18.","There shall be paid into the Fund—"
"Fund.","",""
"","(a)","all such sums of money as may be voted from  time"
"","","to time by the Parliament for the use of the Fund;"
"","(b)","all such sums of money as may be received by the"
"","","Fund in the exercise, performance and discharge of"
"","","its powers, duties and functions."
"Payments  out  of","",""
"","19.","There shall be paid out of the Fund—"
"the  Fund.","",""
"","(a)","such sums of money as are required to defray any"
"","","expenditure incurred by the Board in the working"
"","","and maintenance of the Fund;"
"","(b)","all such sums of money as are required to meet such"
"","","payments  as  are  approved  by  the  Board  as  being"
"","","necessary  for  the  purpose  of  carrying  out  of  the"
"","","objects of the Fund, and all such sums of money as"
"","","are required by this Act to be paid out of the Fund;"
"","","and"
"","(c)","all such sums of money as are necessary to meet the"
"","","liabilities  of  the  Kapruka  Societies  subsisting  on"
"","","the date of commencement of this Act."
