"","PARLIAMENT OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","KAPRUKA  FUND ACT,  No.  31  OF  2005",""
"","[Certified on 22nd September, 2005]",""
"","Printed on the Order of Government",""
"","Published as a Supplement to Part II of the Gazette of the Democratic",""
"","Socialist Republic of Sri Lanka of September 23, 2005",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 1",""
"Price : Rs. 13.50","","Postage : Rs. 7.50"
