"","","KAPRUKA SOCIETIES"
"Membership  of","",""
"","15.","The  following  persons  shall  be  eligible  to  obtain"
"Kapruka  Society.","",""
"","","membership  of  a  Kapruka  Society  registered  under  this"
"","Act :—",""
"","(a)","coconut smallholders who are not less than eighteen"
"","","years of age and who own coconut lands within the"
"","","proposed area of operations of such Society;"
"","(b)","coconut smallholders who are issued permits for new"
"","","planting within that area ; and"
"","(c)","newly  established  coconut  based  small  industries"
"","","presently carrying on business within the area."
"Objectives  of  the","",""
"","16.","The objectives of every Kapruka Society registered"
"Kapruka  Society.","",""
"","under this Act, shall be :—",""
"","(a)","to  create  and  foster  understanding  among  its"
"","","members  and  to  cooperate  to  obtain  maximum"
"","","benefits for their produce ;"
"","(b)","to  inculcate  and  promote  thrift  among  and  uplift"
"","","the economic and social status of its members ;"
"","(c)","to  assist  coconut  smallholders  to  increase  the"
"","","coconut  production  and  agricultural  productivity"
"","","of their small holdings and to increase the profits"
"","","from  their  coconut  smallholdings  by  the  use  of"
"","","relevant scientific technology ;"
"","(d)","to  promote  suitable  investments  related  to  the"
"","","coconut industry ;"
"","(e)","to acquire, develop or establish coconut processing"
"","","units, factories and other facilities required for the"
"","","manufacture of the produce of its members ;"
