"","[Certified on 22nd September, 2005]",""
"L.D.—O.  60/2004.","",""
"AN ACT TO PROVIDE FOR THE ESTABLISHMENT OF A FUND CALLED THE","",""
"","KAPRUKA FUND, TO SPECIFY ITS OBJECTIVES AND POWERS ; TO PROVIDE",""
"","FOR THE REGISTRATION OF KAPRUKA SOCIETIES AND TO PROVIDE FOR",""
"","MATTERS CONNECTED THEREWITH OR INCIDENTAL THERETO.",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :—","",""
"1.","This Act may  be  cited  as  the  Kapruka  Fund  Act,","Short  title."
"No. 31  of 2005.","",""
