"Kbtpy; gpd;tUk; Gjpa cl;gphpTfisr; Nrh;g;gjd;%yk;"
",j;jhw;wpUj;jg;gLfpd;wJ :-"
"’’(3)  fdpg;nghUl;fis  mfo;e;njLg;gjw;fhd"
"chpknkhd;iw itj;jpUg;gth;> mj;jifa chpkk;"
"ve;j ,lg;gug;Gj; njhlh;gpy; toq;fg;gl;Ls;sNjh"
"me;j ,lg;gug;gpy; th;j;jf mbg;gilapy; fdpg;"
"nghUnshd;W  mgptpUj;jp  nra;ag;gl;L  Ruq;fk;"
"Njhz;lg;glyhnkdj;  jPh;khdpf;Fkplj;J>  fdpg;"
"nghUl;fis mfo;e;njLg;gjw;F mtUf;F toq;"
"fg;gl;l  chpkj;Jld; ,ize;Js;s epge;jidfSf;F"
"mth; ,zq;fpnahOfp ,Ug;gJld;> fdpg;nghUl;"
"fisr; Ruq;fk; Njhz;Ltjw;fhd chpknkhd;iwg;"
"ngWtjpypUe;J ,r;rl;lj;jpd; NtNwNjDk; Vw;ghl;"
"bd;fPo;  mth;  NtWtifapy;  jifikaw;wtuhf"
"tpuhjpUg;gpd;> mj;jifa ,lg;gug;Gj; njhlh;gpy;"
"Ruq;fk; Njhz;Lk; ifj;njhopy; chpknkhd;Wf;F"
"kw;Wk; iftpidQh;rhh; Ruq;fk; Njhz;Ltjw;fhd"
"chpknkhd;Wf;F  tpz;zg;gpj;J  mjidg;  ngW"
"tjw;fhd GwePq;fyhd chpikia mth; nfhz;bUj;"
"jy; Ntz;Lk;."
