"(1) mg;gphptpd; (2) Mk; cl;gphptpy; -",""
"(m)","(M) vd;Dk; ge;jpapy; ’’fdpg;nghUl;fis mfo;e;"
"","njLg;gjw;F my;yJ Ruq;fk; Njhz;Ltjw;F>"
"",",lk;ngah;g;gjw;F>  gjdpLtjw;F>  tpahghuk;"
"","nra;tjw;F my;yJ Vw;Wkjp nra;tjw;F"""" vd;Dk;"
"","nrhw;fSf;Fg; gjpyhf ’’fdpg;nghUl;fis mfo;e;"
"","njLg;gjw;F my;yJ Ruq;fk; Njhz;Ltjw;F>"
"",",lk;ngah;g;gjw;F> gjdpLtjw;F> fsQ;rpag;gLj;"
"","Jtjw;F> tpahghuk;nra;tjw;F my;yJ Vw;Wkjp"
"","nra;tjw;F"""" vd;Dk; nrhw;fis ,Ltjd;%yKk;@"
"","(M) mjd; (,) vd;Dk; ge;jpapy; ’’mfo;e;njLf;fpd;w"
"","ikf;F> Ruq;fk; Njhz;Lfpd;wikf;F> ,lk;ngah;f;"
"","fpd;wikf;F>  gjdpLfpd;wikf;F>  tpahghuk;"
"","nra;fpd;wikf;F  my;yJ  Vw;Wkjpnra;fpd;w"
"","ikf;F"""" vd;Dk; nrhw;fSf;Fg; gjpyhf ’’mfo;e;"
"","njLf;fpd;wikf;F> Ruq;fk; Njhz;Lfpd;wikf;F>"
"",",lk;ngah;f;fpd;wikf;F>    gjdpLfpd;wikf;F>"
"","fsQ;rpag;gLj;Jfpd;wikf;F> tpahghuk; nra;fpd;w"
"","ikf;F my;yJ Vw;Wkjpnra;fpd;wikf;F mjpfhuk;"
"","mspf;fg;gl;Ls;sNjh""""  vd;Dk;  nrhw;fis"
"",",Ltjd;%yKk; @"
