"","4","2009 Mk; Mz;bd; 66 Mk; ,yf;f> Ruq;fq;fs;>"
"","","fdpg;nghUl;fs; (jpUj;jr;) rl;lk;"
"","","njLj;jiyAk;  Ruq;fk;  Njhz;LjiyAk;  mj;"
"","","Jld;  mj;jifa  fdpg;nghUl;fisg;  gjdpL"
"","","tijAk;> ,lk;ngah;j;jiyAk;> fsQ;rpag;gLj;J"
"","","tijAk;>  tpahghuk;nra;tijAk;>""""  vd;Dk;"
"","","nrhw;fis ,Ltjd;%yKk; @"
"","","(2) mg;gphptpd;  (c)  vd;Dk;  ge;jpia  ePf;fptpl;L"
"","","mjw;Fg;  gjpyhfg;  gpd;tUk;  Gjpa  ge;jpfis"
"","",",Ltjd;%yKk; :-"
"","","’’(c)
fdpg;nghUl;fis mbg;gilahff;nfhz;l"
"","","cw;gj;jpg;nghUl;fis  Nkk;gLj;Jtjw;"
"","","fhfTk;>  gphpj;njLg;gjw;fhfTk;>  mgp"
"","","tpUj;jpapD}lhfg; ngWkjp Nrh;g;gjw;fhf"
"","","Tk;  kw;Wk;  th;j;jf  mbg;gilapd;kPJ"
"","","mj;jifa fdpg;nghUl;fis mbg;gil"
"","","ahff;nfhz;l  cw;gj;jpg;nghUl;fis"
"","","Vw;Wkjp  nra;tjw;fhfTk;  gpd;gw;wg;gl"
"","","Ntz;ba topKiwfs;gw;wp mikr;rUf;F"
"","","kjpAiuaspj;jy; @"
"","","(C) Fwpg;ghf ,g;gphptpd; ge;jpfs; (m)> (M)"
"","","kw;Wk; (,) vd;gtw;wpd;fPo;> ,r;rl;lj;jpd;"
"","","fPohd  gzpfisg;  gpuNahfpf;Fk;NghJ"
"","","ngwg;gl;l  jftiyAk;  juTfisAk;"
"","","Njhjhd Clfj;jpy; gug;Gjy; @ mj;Jld;"
"","","(v) nghwpapay;  Gtpr;rhpjtpay;  gw;wpa  fUj;"
"","","jpl;lq;fisg; nghWg;Ngw;wy; kw;Wk; tpis"
"","","tpf;fg;gl;l  Gtpr;rhpjtpay;rhh;  mghaq;"
"","","fSk;  mdh;j;jq;fSk;  njhlh;gpyhd"
"","","kjpAiuiaAk; ghpfhu topKiwfisAk;"
"","","toq;Fjy;.""""."
"Kjd;ikr;","","7. Kjd;ikr; rl;lthf;fj;jpd; 13 Mk; gphpT> mg;gphptpd;"
"rl;lthf;fj;jpd;","",""
"","","(2)  Mk;  cl;gphptpy;  ,j;jhw;  gpd;tUkhW  jpUj;jg;gL"
"13 Mk; gphpitj;","",""
"","fpd;wJ :-",""
"jpUj;Jjy;.","",""
"","","(1) mg;gphptpd;  (<)  vd;Dk;  ge;jpia  ePf;fptpl;L"
"","","mjw;Fg; gjpyhfg; gpd;tUk; ge;jpia ,Ltjd;"
"","","%yKk; :-"
