"","Appropriation
1",""
"","L.D. – O. 77/2024",""
"","a
n act to proViDe for  the SerVice of the",""
"","FINANCIAL  YEAR  2025;  TO  AUTHORIZE  THE",""
"","RAISING OF LOANS IN OR OUTSIDE SRI LANKA,",""
"","FOR THE PURPOSE OF SUCH SERVICE; TO MAKE",""
"","financial proViSion in reSpect of certain",""
"","actiVitieS of the GoVernment DurinG that",""
"","FINANCIAL YEAR; TO ENABLE THE PAYMENT BY",""
"","WaY of aDVanceS out of the conSoliDateD",""
"","FUND OR ANY OTHER FUND OR MONEYS, OF OR",""
"","AT  THE  DISPOSAL  OF  THE  GOVERNMENT,  OF",""
"","moneYS reQuireD DurinG  that financial",""
"","YEAR FOR EXPENDITURE ON SUCH ACTIVITIES;",""
"","to  pro ViDe   for  the  refunD  of   Such",""
"","moneYS to the conSoliDateD funD anD to",""
"","make proViSion for  matterS connecteD",""
"","THEREWITH OR INCIDENTAL THERETO.",""
"","be it enacted by the Parliament of the Democratic Socialist",""
"","republic of Sri Lanka as follows:-",""
"","1.  this act may be cited as the appropriation act, no….",""
"","","Short title"
"","of 2025.",""
"5","2.  (1)  Without  prejudice  to  anything  in  any  other  law","appropri-"
"","","ation for"
"","authorizing  any  expenditure  and  subject  to  the  provisions",""
"","","financial"
"","of  subsection  (4)  of  this  section,  the  expenditure  of  the",""
"","","Year, 2025"
"","Government which is estimated to be rupees four thousand",""
"","two hundred eighteen billion two hundred forty eight million",""
"10","eighteen thousand for the service of the period beginning on",""
"","January 1, 2025 and ending on December 31, 2025 (in this",""
"","Act referred to as the “financial year 2025”), shall be met –",""
