"","be deemed to be included in the moneys allocated",""
"20","",""
"","to  the  corresponding  activities  specified  in  the",""
"","third Schedule to this act.",""
"","11. notwithstanding anything contained in the resolutions","borrowings"
"","","made in terms"
"","passed  by  Parliament  under  paragraph  (2)  of article  150",""
"","","of the"
"25","of  the  constitution  to  submit  a  vote  on account  in  terms",""
"","","resolutions"
"","of  subsection  (1)  of  section  23  of  the  Public  financial","passed under"
"","","article 150(2)"
"","management act,  no.  44  of  2024,  on  December  6,  2024",""
"","","of the"
"","referred to in section 10, making provisions for loans to be","constitution"
"","raised  in  terms  of  relevant  laws  whether  in  or  outside  Sri",""
"30","Lanka,  for  and  on  behalf  of  the  Government,  proceeds  of",""
"","loans, which have been raised during the respective periods",""
"","out  of  the  moneys  appearing  in  such  resolutions,  shall  be",""
"","deemed for all purposes to have been raised under paragraph",""
"","(b) of subsection (1) of section 2 of this act.",""
"","","Sinhala text"
"","12. in the event of any inconsistency between the Sinhala",""
"35","",""
"","","to prevail in"
"","and tamil texts of this act, the Sinhala text shall prevail.",""
"","","case of in-"
"","","consistency"
