"10","",""
"","of such Institute.",""
"","11.
(1) The Board shall prepare a report of the activities","Annual"
"","","Report."
"","of the Corporation for each financial year and submit such",""
"","report  together  with  the  audited  statement  of  accounts  to",""
"15","the Secretary of the Ministry of the Minister assigned the",""
"","subject of Social Services and to the Registrar of Voluntary",""
"","Social  Services  Organizations 
(Registration 
and",""
"","Supervision) Act, No. 31 of 1980 before the expiration of",""
"","six months of the year succeeding the year to which such",""
"20","report relates.",""
"","(2) A separate accounts relating to the foreign and local",""
"","moneys received by the Corporation during the financial year",""
"","shall be attached to the report reffered to the subsection (1).",""
"","12.
All debts and liabilities of the foundation existing","Debts  due  by"
"","","and  payable"
"","on the day preceding the date of commencement of this Act,",""
"25","",""
"","","to  the"
"","shall be paid by the  Corporation hereby consitituted, and","Foundation."
"","all debts due to, and subscriptions and contributions payable",""
"","to the Academy on that day shall be paid to the Corporation",""
"","for the purpose of this Act.",""
