"","than two thirds of the members present and voting, to make"
"","rules, not inconsistent with the provisions of this Act or any"
"5","other written law, for all or any of the following matters:–"
"","(a)
the  classification  of  membership,  admission,"
"","withdrawal, expulsion or resignation of members"
"","and fees payable by members;"
"","(b)
  the  election  of  office  bearers  of  the  Board  or"
"10","vacation of or removal from office of office bearers"
"","and the powers, duties and functions of the office"
"","bearers;"
"","(c)
the terms and conditions of appointments, powers,"
"","functions and duties of the various officers, agents"
"15","and servants of the Corporation;"
"","(d)
  the  procedure  to  be  followed  at  the  summoning"
"","and holding of meetings of the Board or any sub"
"","committee  thereof,  notices  and  agenda  of  such"
"","meetings, the quorum and the conduct of business"
"20","thereat;"
"","(e)
the  qualifications  and  disqualifications  to  be  a"
"","member of the Board and the  Corporation;"
"","(f)
the administration and management of the property"
"","of the Corporation; and"
"25","(g)
the management of the affairs of the  Corporation"
"","and  the  accomplishment  of  its  objects  and"
"","dissolution of the Corporation."
