"15","to make rules, not inconsistant with the provisions of this"
"","Act or any other written law, on all or any of the following"
"","matters:—"
"","(a)
the  classification  of  membership,  admission,"
"","withdrawal, expulsion or resignation of members;"
"20","(b)
the election of office bearers, the resignation from,"
"","vacation of or removal from office bearers and their"
"","powers, conduct and duties;"
"","(c)
the election of the members of the Committee of"
"","the Management and its powers, duties and conduct"
"25","and the terms of office of members of the Committee"
"","of Management;"
"","(d)
the  powers,  duties  and  functions  and  conduct  of"
"","the officers, agents and servents of the Corporation;"
"","(e)
the procedure to be observed at and the summoning"
"30","and  holding  of  meetings  of  the  Committee  of"
"","Management, the times, places, notices and agenda"
"","of  such  meetings,  the  quorum  thereof  and  the"
"","conduct of business thereat;"
