"","Hesha  Friendship  Foundation
3",""
"","(Incorporation)",""
"","5.
Subject to the provisions of this Act and any other","General"
"","","Powers  of  the"
"","written  law,  the  Corporation  shall  have  the  power  to  do,",""
"","","Corporation."
"","perform  and  execute  all  such  acts,  matters  and  things",""
"","whatsoever as are necessary or desirable for the promotion",""
"5","or furtherance of the objects of the Corporation or any one",""
"","of them, including the power to acquire and hold property",""
"","movable, to open, operate and close bank accounts, to borrow",""
"","or raise moneys with or without security, to erect any building",""
"","or  structures  on  any  land  held  by  the  Corporation  and  to",""
"10","engage, employ and dismiss officers and servants required",""
"","for the carrying out of the objects of the Corporation.",""
"","6.
(1) It shall be lawful for the Corporation, from time","Rules  of  the"
"","","Corporation."
"","to  time,  at  any  general  meeting  of  the  members  and  by  a",""
"","majority of not less than two-thirds of the members present",""
"15","to make rules, not inconsistant with the provisions of this",""
"","Act or any other written law, on all or any of the following",""
"","matters:—",""
