"","AN ACT TO INCORPORATE THE WALPOLA PIYANANDA EDUCATIONAL",""
"","AND  CULTURAL FOUNDATION (INCORPORATION)",""
"","WHEREAS  a  Board  called  and  known  as  the  “Walpola","Preamble"
"","Piyananda  Educational  and  Cultural  Foundation”  has",""
"","heretofore been established by the Sri Maha Viharaya, Sri",""
"","Maha Vihara Road, Pamankada, Dehiwala, for the purpose",""
"5","of  effectually  carrying  out  and  transacting  all  objects  and",""
"","matters  connected  with  the  said  Foundation  according  to",""
"","the rules agreed to by its members:",""
"","AND  WHEREAS  the  said  Foundation  has  heretofore",""
"","successfully carried out and transacted the formed objects",""
"10","and matters for which it was formed and has applied to be",""
"","incorporated  and  it  will  be  for  the    advantage  to  grant",""
"","application:",""
"","BE it therefore enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows:—",""
"15","1.
This  Act  may  be  cited  as  the  Walpola  Piyananda","Short  title"
"","Educational  and  Cultural  Foundation  (Incorporation)",""
"","Act, No.      of 2023.",""
"","","Incorporation"
"","2.
From  and  after  the  date  of  commencement  of",""
"","","of  the"
"","this Act, such and so many persons as now are members of",""
"","","Walpola"
"20","the  “Walpola  Piyananda  Educational  and  Cultural","Piyananda"
"","","Educational"
"","Foundation” (hereinafter referred to as the “Foundation”) or",""
"","","and  Cultural"
"","shall  hereafter  be  admitted  as  members  shall  be  a  body",""
"","","Foundation"
"","corporate (hereinafter referred to as the “Corporation”) with",""
"","perpetual  succession  under  the  name  and  style  of  the",""
"25","“Walpola Piyananda Educational and Cultural Foundation”",""
"","and by that name may sue and be sued in all courts with full",""
"","power and authority to have and  use a common seal and",""
"","alter the same at its pleasure.",""
