"","Garbage bins shall be kept separate from the garbage in the premises and shall be covered with lids so that flies"
"or other insects cannot enter.",""
"5. (6)   Waste management of the organization shall be as follows.",""
"i.","There must  be  an  efficient  and appropriate  waste  disposal  system,  which must  be  collected  immediately"
"","by wiping away hair or other waste, or by using an electrically operated suction machine and putting it in"
"","a container immediately."
"","ii.   Licensed  organizations  must  have  an  efficient  and  appropriate  waste  disposal  system  that  is  always  in"
"","good working order and repaired."
"","iii.  The waste must be disposed of in accordance with the Waste Management Program implemented by the"
"","Pradeshiya Sabha."
"iv.","It is the responsibility of the Licensee to take action to minimize the daily  waste generation of Licensed"
"","Institutions."
"v.","If  a  beauty  center  is  operating  in  an  area  not  covered  by  the  Solid  Waste  Management  Service  of  the"
"","pradeshiya  sabha,  the  permit  applicant  must  follow  a  formal  waste  disposal  system  as  prescribed  by  the"
"","chairman of the pradeshiya sabha according to the reports of the public health inspector or medical officer."
