"","IV(අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019"
"15.   Timber Based Products & Wood Crushing Products",""
"16.   Store and sell cardboard and paper products.",""
"17.   Stone and Sheet Industry",""
"18.   Clay and Clay Industry.",""
"19.   Garments Manufacturing.",""
"20.   Chemical Based Textile Industries.",""
"21.   Laundry locations.",""
"22.","Production and storage of beedi."
"23.   Maintenance of a vehicle repair shop",""
"24.  Maintaining a repaired body part of the vehicle",""
"25.  Maintenance of a vehicle service station.",""
"26.","Operating a printing press."
"27.  Maintaining a collection of old papers or papers.",""
"28.","Repair of bicycles, motorcycles and motor vehicles."
"29.   Spray painting.",""
"30.   Production and storage of fireworks or crackers.",""
"31.   Metallurgy Manufacture of Industrial Machinery, Weapons, Equipment.",""
