"","Clf  topfhl;L  newpfs;",""
"","","r. m. ,y. : rp v];V/  7/ rp XI/ vk;v];/ 01"
"","Njh;jy;  gpurhu  eltbf;iffs;  rk;ge;jkhf  ''mikjpf;  fhyk;""""  vd;gJ>  Njh;jiy  elhj;Jtjw;F  jPh;khdpf;fg;gl;Ls;s  jpdj;jpw;F",""
"48  kzpj;jpahyq;fSf;F  Kd;dh;  Muk;gpf;fg;gl;L  ngWNgWfs;  ntspapLk;  fhyk;  tiuahd  fhyg;gFjpahFk;.","",""
"",",f;fhyg;gFjpapDs;  murpay;  fl;rpnahd;iw  my;yJ  Ntl;ghsh;  xUtiu Cf;Ftpg;gjw;F  my;yJ  ghjpg;Gf;Fl;gLj;Jtjw;F",""
"","fhuzkhf  mikAk;  gpufhuk;  ve;jtpjkhd  gpurhu  eltbf;if  my;yJ  gpurhu  mwptpj;jy;fis  gfpuq;fg;gLj;jy;  $lhJ.",""
"","vt;thwhapDk;>  mikjpf;  fhyk;  Muk;gpg;gjw;F  Kd;ida  jpdj;jpy;  murpay;  fl;rp  my;yJ  Ntl;ghsh;fis",""
"","Cf;Ftpg;gjw;fhf  elhj;jg;gLk;  $l;lq;fs;  rk;ge;jkhd  mwpf;iffs;>  mf;$l;lq;fs;  elhj;jg;gl;l  jpdj;jpw;F  mLj;j  jpdk;",""
"","thndhyp  kw;Wk;  njhiyf;fhl;rp  Clfq;fspy;  nra;jp  xsp/  xypgug;Gr;  nra;ag;gLfpd;w  re;jh;g;gnkhd;wpy;  khj;jpuk;",""
"","Nghl;bapLk;  fl;rpf;F  my;yJ  Ntl;ghsUf;Fr;  rkkhd  fhyg;gFjpnahd;W  xJf;fg;gLk;  tifapy;  xsp/  xypgug;Gr;  nra;a",""
"","KbAk;.  mj;Jld;  Fwpg;gpl;l  ,Wjpg;  gpurhuf;  $l;lk;  elhj;jg;gl;l  jpdj;jpw;F  mLj;j  jpdk;  ntspaplg;gLfpd;w  nra;jpg;",""
"","gj;jphpiffspYk;  ,Wjpf;  $l;lq;fspd;  mwpf;iffis  ve;jnthU  fl;rpf;Nfh  my;yJ  Ntl;ghsUf;Nfh  tpNrl  ftdk;",""
"nrYj;jg;glhj  gpufhuk;  ntspapl  KbAk;.","",""
"k`pe;j  Njrg;gpupa>","vd;.  N[.  mNgNrfu>","v];.  ,uj;d[Ptd;  vr;.  `_y;>"
