"","wkqrEm igyfka ksYaÑ;j olajd we;s jpk fjkqjg tys ¸¸¸ jk",""
"","","j.ka;s"
"25",";
rfha wkqrEm igyfka ksYaÑ;j olajd we;s jpk wdfoaY lsÍfuka",""
"","","ixfYdaOkh"
"","fuhska ixfYdaOkh lrkq ,efí'","lsÍu"
"","7' m%Odk m%{ma;sfha 102 jk j.ka;sfha ^1& jk Wmj.ka;sfha","m%Odk"
"","","m%{ma;sfha"
"","—Èk úis tlla we;=<;˜ hk jpk fjkqjg —Èk y;,sia folla",""
"","","102  jk"
"","we;=<;˜  hk  jpk  wdfoaY  lsÍfuka  tu  j.ka;sh  fuhska",""
"","","j.ka;sh"
"30","ixfYdaOkh lrkq ,efí'","ixfYdaOkh"
"","","lsÍu"
