"¸ jk ;Srh","¸¸ jk ;Srh","¸¸¸ jk ;Srh"
"ixfYdaê; j.ka;s        bj;a l<","","we;=<;a l<"
"74^2&","remsh,a  tla  ishhla","remsh,a  mkia  oyila"
"75^1&","remsh,a  tla  ishhla","remsh,a  mkia  oyila"
"76^6&","remsh,a  mkaishhla","remsh,a  ,laI  folla"
"81^1&","remsh,a  mkaishhla","remsh,a  ,laI  folla"
"82^1&","remsh,a  mkaishhla","remsh,a  ,laI  folla"
"87^1&","remsh,a  ;=ka
aishhla","remsh,a  ,laIhla"
"88^1&","remsh,a  ;=ka
aishhla","remsh,a  ,laIhla"
"121^2&","remsh,a  mkyla","remsh,a  úis  mkaoyila"
"122^2&","remsh,a  mkaishhla","remsh,a  ,laI  folla"
