"¸ jk ;Srh","¸¸ jk ;Srh","¸¸¸ jk ;Srh"
"ixfYdaê; j.ka;s        bj;a l<","","we;=<;a l<"
"6","remsh,a  mkaishhla","remsh,a  ,laI  folla"
"23^1&","remsh,a  mkaishhla","remsh,a  ,laI  folla"
"24^3&","remsh,a  mkaishhla","remsh,a  ,laI  folla"
"24^4&","remsh,a  mkaishhla","remsh,a  ,laI  folla"
"41^3&","remsh,a  mkaishhla","remsh,a  ,laI  folla"
"67^2&","remsh,a  tla  oyila","remsh,a  ,laI  y;rla"
"68^1&","remsh,a  tlaishhla","remsh,a  mkia  oyila"
"68^2&","remsh,a  tlaishhla","remsh,a  mkia  oyila"
"69","remsh,a  tlaishhla","remsh,a  mkia  oyila"
"70","remsh,a  tlaishhlg","remsh,a  mkia  oyilg"
"72","remsh,a  mkaishhla","remsh,a  ,laI  folla"
"73^3&","remsh,a  tlaishhlg","remsh,a  mkia  oyilg"
"74^2&","remsh,a  tlaishhlg","remsh,a  mkia  oyilg"
"75^6&","remsh,a  mkaishhlg","remsh,a  ,laI  follg"
"80^1&","remsh,a  mkaishhlg","remsh,a  ,laI  follg"
"81^1&","remsh,a  mkaishhlg","remsh,a  ,laI  follg"
"86^1&","remsh,a  ;=kaishhlg","remsh,a  ,laIhlg"
"87^1&","remsh,a  ;=kaishhlg","remsh,a  ,laIhlg"
"109^2&","remsh,a  mkyla","remsh,a  úis  mkaoyila"
"110^2&","remsh,a  mkaishhla","remsh,a  ,laI  folla"
