"¸ jk ;Srh","¸¸ jk ;Srh","¸¸¸ jk ;Srh"
"ixfYdaê; j.ka;s        bj;a l<","","we;=<;a l<"
"6","remsh,a  tla  oyila","remsh,a  ,laI  y;rla"
"16","remsh,a  tla  oyila","remsh,a  ,laI  y;rla"
"24^1&","remsh,a  mkaishhla","remsh,a  ,laI  folla"
"25^3&","remsh,a  mkaishhla","remsh,a  ,laI  folla"
"25^4&","remsh,a  mkaishhla","remsh,a  ,laI  folla"
"41^3&","remsh,a  mkaishhla","remsh,a  ,laI  folla"
"64","remsh,a  tla  ishhla","remsh,a  mkia  oyila"
"67^2&","remsh,a  tla  oyila","remsh,a  ,laI  y;rla"
"68^1&","remsh,a  tla  ishhla","remsh,a  mkia  oyila"
"68^2&","remsh,a  tla  ishhla","remsh,a  mkia  oyila"
"69","remsh,a  tla  ishhla","remsh,a  mkia  oyila"
"70","remsh,a  tla  oyila","remsh,a  ,laI  y;rla"
"72","remsh,a  mkaishhla","remsh,a  ,laI  folla"
"73^3&","remsh,a  tla  ishhla","remsh,a  mkia  oyila"
"74^2&","remsh,a  tla  ishhla","remsh,a  mkia  oyila"
"75^1&","remsh,a  tla  ishhla","remsh,a  mkia  oyila"
"76^3&","remsh,a  tlaoyila
a","remsh,a  ,laI  y;rla"
"77^6&","remsh,a  mkaishhla","remsh,a  ,laI  folla"
"82^1&","remsh,a  mkaishhla","remsh,a  ,laI  folla"
"83^1&","remsh,a  mkaishhla","remsh,a  ,laI  folla"
"88^1&","remsh,a  ;=ka  ishhla","remsh,a  ,laIhla"
"89^1&","remsh,a  ;=ka  ishhla","remsh,a  ,laIhla"
"123^2&","remsh,a  mkaishhla","remsh,a  ,laI  folla"
"fojk  Wmf,aLkh remsh,a  mkaishhla","","remsh,a  ,laI  folla"
"9^4&  whs;uh","",""
