"","5
2021  wxl  10  ork  foaYSh  wdodhï",""
"","^ixfYdaOk&  mk;",""
"","^1& ta j.ka;sfha ^2& jk Wmj.ka;sfha ^wd& fþofha —fï",""
"","mkf;a fojk fyda y;rjk Wmf,aLkfha˜ hk jpk",""
"","fjkqjg —fï mkf;a fojk"" y;rjk fyda yhjk",""
"","Wmf,aLkfha˜ hk jpk wdfoaY lsÍfuka¦",""
"","^2& ta j.ka;sfha ^4& jk Wmj.ka;sfha ^wd& fþofha —fï",""
"","mkf;a fojk fyda y;rjk Wmf,aLkj,˜ hk jpk",""
"","fjkqjg  —fï  mkf;a  y;rjk  Wmf,aLkfha˜  hk",""
"","jpk wdfoaY lsÍfuka'",""
"10'","m
Odk m%{ma;sfha 18 jk j.ka;sfha ^1& jk Wmj.ka;sh","m%Odk  m%{ma;sfha"
"","","18  jk  j.ka;sh"
"iy ^2& jk Wmj.ka;sh bj;a lr"" ta fjkqjg my; oelafjk","",""
"","","ixfYdaOkh  lsÍu"
"Wmj.ka;s wdfoaY lsÍfuka ta j.ka;sh fuhska ixfYdaOkh","",""
"lrkq ,efí(-","",""
"","—^1& 2021 wfm%a,a ui 1 jk Èkfhka wdrïN jk hï",""
"",";lafiare j¾Ihla i|yd jHdmdrhla lrf.k hdfï §",""
"","fyda  wdfhdackhla  lsÍfï  §  Y%
S  ,xldj  ;=<  fyda",""
"","Y%S ,xldfjka msg; ixia:d.; lrk ,o iy ;lafiare",""
"","j¾Ih wjidk jk Èkfha § ksl=;a l< m%d.aOkhla",""
"","iys;  ^uQ,H  wdh;khla  fkdjk&  iud.ul  wdodhu",""
"",".Kkh lsÍfï § wvqlrkq ,nk uQ,H msßjeh m%udKh",""
"","^2&  jk  Wmj.ka;sfha  i|yka  iSudj  fkdblauúh",""
"","hq;= h'",""
"","^2& ta iSudj my; oelafjk iQ;%hg wkqj .Kkh",""
"","lrkq ,eìh hq;= h(-",""
