"I jk ;Srh","II jk ;Srh","III jk ;Srh"
"fï mkf;a","m
Odk m%{ma;sfha ixfYdaOkh lrkq","l
hd;aul jk"
"j.ka;s wxlh",",nk j.ka;sfha wxlh","Èkh"
"51(4)(we)","m<uqjk  Wmf,aLkfha  4  jk  fþofha  01.01.2020",""
"","^2w&  jk  Wmfþoh  ^^T&""  ^´&",""
"","iy ^´´& hk whs;u yer&",""
"51(5)(w)","m<uqjk  Wmf,aLkfha  5  jk  fþofha  01.01.2020",""
"","^1&  jk  Wmfþoh",""
"51(6)","m<uqjk  Wmf,aLkfha  7  jk  fþofha","01.01.2020"
"","^1& jk iy ^3& jk Wmfþo",""
"51(8)","m<uqjk  Wmf,aLkfha  10  jk  fþofha    01.01.2020",""
"","^1&  jk  Wmfþoh",""
"51(1)(b)","m<uqjk  Wmf,aLkfha  1  jk  fþofha  01.04.2019",""
"","^4&  jk  Wmfþoh",""
"51(5)(wd)","m<uqjk  Wmf,aLkfha  5  jk  fþofha  01.04.2018",""
"","^2&  jk  Wmfþoh",""
"51(7)","m<uqjk  Wmf,aLkfha  8  jk  fþoh","01.04.2018"
"51(9)","m<uqjk  Wmf,aLkfha","01.04.2020"
"","12  jk  fþoh",""
"52(1)(w)","fojk  Wmf,aLkfha  1  jk  fþofha        01.04.2018",""
"iy (wd)","^2& jk"" ^3& jk"" ^4& jk iy",""
"","^6&  jk  Wmfþo",""
"53(1)",";=kajk  Wmf,aLkfha  ^wE&  fþoh","01.04.2018"
"53(3)",";=kajk  Wmf,aLkfha  ^t&  fþofha","01.04.2018"
"","^i& jk iy ^ii&  jk  Wmfþo",""
"53(4)",";=kajk Wmf,aLkfha ^T&  iy  ^´& fþo    01.04.2018",""
"53(8)",";=kajk  Wmf,aLkfha  ^v&  fþoh","01.04.2018"
"53(10)",";=kajk  Wmf,aLkfha  ^;&  fþoh","01.04.2018"
"53(3)",";=kajk  Wmf,aLkfha  ^t&  fþofha","01.01.2020"
"","^iii&  jk  Wmfþoh",""
