"","15
2021  wxl  10  ork  foaYSh  wdodhï",""
"","^ixfYdaOk&  mk;",""
"","","m%Odk  m%{ma;sfha"
"24'","m
Odk m%{ma;sfha 77 jk j.ka;sh my; oelafjk mßÈ",""
"","","77  jk  j.ka;sh"
"fuhska ixfYdaOkh lrkq ,efí(-","",""
"","","ixfYdaOkh  lsÍu"
"","^1& ta j.ka;sfha ^2& jk Wmj.ka;sfha-",""
"","^w& ta Wmj.ka;sfha ^B& fþofha ^ii& jk whs;uh bj;a",""
"","lr ta fjkqjg my; oelafjk whs;uh wdfoaY",""
"","l
Ífuka(-",""
"","—^ii& lñgqfõ idudðlhkaf.ka nyq;rhla tl`.",""
"","jk fjk;a hï wjia:dkq.; lreKqj, §""",""
"","w;=re ksfhda.hla""˜;",""
"","^wd& ta Wmj.ka;sfha ^W& fþofha —tu ;eke;a;d fj;",""
"","fyda tu yjq,a jHdmdrfha yjq,alre fj;˜ hk",""
"","jpk fjkqjg —tu ;eke;a;d fj;˜ hk jpk",""
"","wdfoaY lsÍfuka;",""
"","^2& ta  j.ka;sfha  ^5&  jk  Wmj.ka;sfha  ^b&  fþofha",""
"","—.kqfokqjl  §  fuka˜  hk  jpk  fjkqjg  —md,s;",""
"",".kqfokqjl § fuka˜ hk jpk wdfoaY lsÍfuka'",""
"25'","m
Odk m%{ma;sfha 78 jk j.ka;sfha ^3& jk Wmj.ka;sfha","m%Odk  m%{ma;sfha"
"","","78  jk  j.ka;sh"
"—mejreï  ñ,  ms<sn|  ks,Orhd  úiska  fyda  iyldr","",""
"","","ixfYdaOkh  lsÍu"
"flduidßiajrhd  úiska  lrk  ,o˜  hk  jpk  fjkqjg","",""
"—;dlaIKsl iudf,dapk lñgqj úiska lrk ,o˜ hk jpk","",""
"wdfoaY lsÍfuka ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí'","",""
"26'","m
Odk m%{ma;sfha 83 jk j.ka;sfha ^1& jk Wmj.ka;sfha","m%Odk  m%{ma;sfha"
"","","83  jk  j.ka;sh"
"—noao r|jd .kq ,eìh hq;=˜ hk jpk fjkqjg —2020 ckjdß","",""
"","","ixfYdaOkh  lsÍu"
"ui 1 jk Èkg fmrd;=j noao r|jd .kq ,eìh hq;=˜ hk jpk","",""
"iy b,lalï wdfoaY lsÍfuka ta j.ka;sh fuhska ixfYdaOkh","",""
"lrkq ,efí'","",""
"","","m%Odk  m%{ma;shg"
"27'","m%Odk m%{ma;sfha 83 jk j.ka;shg blaì;sj u my;",""
"","","83w w¨;a"
"oelafjk w¨;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th","",""
"","","j.ka;sh  we;=<;a"
"ta m%{ma;sfha 83w j.ka;sh f,i n,d;aul úh hq;= h(-","",""
"","","lsÍu"
