"","16
fj<| keõ ^ixfYdaOk&",""
"","^2&  tjeks  iEu  wjia:djl  §  u""  fj<|  keõ  wOHlaI",""
"","ckrd,ajrhd  úiska  iy;slh  kej;  ksl=;a  lsÍug  fyda  ta",""
"","fjkqjg  kj  iy;slhla  ,nd§ug  fmr""  tlS  kej  kej;",""
"","iólaIKh""  mÍlaIKh  fyda  úu¾Ykh  lrjd  .ekSug  iy",""
"5","iólaIKh""  mÍlaIKh  fyda  úu¾Ykh  ms<sn|  ;jÿrg;a",""
"","m%ldYkhla  ,nd  .ekSug  ysñlre  fj;  kshu  lrkq  ,eìh",""
"","yels h'",""
"","215ta' fj<| keõ wOHlaI ckrd,ajrhd úiska kefõ ysñlre""","wj,x.=  lsÍu"
"","","fyda"
"","fk!ldêm;sjrhd  fyda  ksfhdað;hd  fj;  iy;slh  wj,x.=",""
"","","w;aysgqùug"
"10","lrk  ,o  nj  fyda  w;aysgqjk  ,o  njg  oekqï  fokq  ,eìh","wod<  oekqï"
"","","§u'"
"","hq;= h'",""
"","215T'  ^1&kefõ  iy  tys  WmlrKj,  ;;a;ajh  hym;a","Y%
S  ,xldfjka"
"","","msg;  §  ksl=;a"
"",";;a;ajhl mj;sk njg iïuq;sh wod< jk rgl wêldrhla",""
"","","lrk  ,o"
"","hgf;a  ksl=;a  lrk  ,o  iy;slhla  fj<|  keõ  wOHlaI","iy;slhla"
"15","ckrd,ajrhd  úiska  ms<s.kq  ,eìh  hq;=  w;r""  tu  iy;slh""","ms<s.ekSu'"
"","iïuq;sfhka wdjrKh jk ish¨ ld¾hhka i|yd tjeks rglska",""
"","k
l
;
 lrk ,o iy;slhl j,x.=Ndjh yd iudk j,x.=Ndjhla",""
"","mj;sk f,i i,lkq ,eìh hq;= h'",""
"","^2& iEu kejlg u"" Y%S ,xldfõ wêlrK n,h hgf;a mj;sk",""
"20","jrdhj,  fyda  wlafjr<  m¾hka;j,  isáh  §""  ^1&  jk",""
"","Wmj.ka;sfha i|yka lrk ,o iy;slh ;nd .ekSug kshu",""
"","lrkq ,eìh hq;= h'",""
"","^3&  kej  j,x.=  iy;slhla  ;ndf.k  fkdue;sj  isák",""
"","wjia:djl §"" fj<| keõ wOHlaI ckrd,ajrhd úiska"" iuqøSh",""
"25","mßirhg whq;= ;¾ckhla we;s fkdlrñka thg uqyqog .uka",""
"","lrkq ,eìh yels jk ;=re kej hd;%d fkdl< hq;= nj ;yjqre",""
"","lsÍug wjYH mshjr .kq ,eìh hq;= h(",""
"","tfia jqj o"" <`.u we;s WÑ; w¨;ajeähd lsÍfï ia:dkhg",""
"","kej  hd;%d  lsÍfï  ld¾hh  i|yd""  fj<|  keõ  wOHlaI",""
"30","ckrd,ajrhd úiska wod< jrdh fyda wlafjr< m¾hka;h yerhdu",""
"","i|yd kejg wjir ,nd Èh yels h'˜'",""
