"","23
fj<| keõ ^ixfYdaOk&",""
"","fm%dfgdflda,hg  miqj  isÿ  lrkq  ,nk",""
"","ixfYdaOkj, úêúOdk fï mkf;a VI jk",""
"","fldgi hgf;a idok ,o ksfhda. jYfhka",""
"","n,d;aul  úh  hq;=  w;r""  Y%
S  ,xldfõ",""
"5","wjia:dkq.; lreKq i`oyd tajd wkqj¾;kh",""
"","lsÍug  wjYH  úh  yels  hï  fjkialï",""
"","iys;j tu úêúOdk n,d;aul jkafka h¦",""
"","^we&
1969  keõ  fgdka  m%udK  uekSu  ms<sn`o",""
"","cd;Hka;r iïuq;sfha úêúOdk"" 44 jk",""
"10","j.ka;sh  hgf;a  idokq  ,nk  ksfhda.",""
"","jYfhka  n,d;aul  úh  hq;=  w;r""",""
"","Y
%S ,xldfõ wjia:dkq.; lreKq i`oyd tajd",""
"","wkqj¾;kh lsÍug wjYH úh yels hï",""
"","fjkialï iys;j tu úêúOdk n,d;aul",""
"15","jkafka h¦ iy",""
"","^wE&
1978    fm%dfgdflda,h    iy    1997",""
"","fm%dfgdflda,h u.ska fjkia lrk ,o",""
"","1973 keõ u.ska isÿjk ¥IKh je<elaùu",""
"","m
<
n`o cd;Hka;r iïuq;sfha úêúOdk iy",""
"20","tu  fm%dfgdflda,j,g  miqj  isÿ  lrkq",""
"",",nk ixfYdaOkj, úêúOdk 215wd jk",""
"","j.ka;sh hgf;a idok ,o ksfhda. f,i",""
"","n,d;aul  úh  hq;=  w;r""  Y%
S  ,xldfõ",""
"","wjia:dkq.;    lreKq  i`oyd  tajd",""
"25","wkqj¾;kh lsÍug wjYH úh yels hï",""
"","fjkialï iys;j tu úêúOdk n,d;aul",""
"","jkafka h'”'",""
"","",""
"","30'     m%Odk m%{ma;sfha 138 jk iy 159 jk j.ka;sj, we;s","b;sßlsÍï'"
"","“iïuq;sh” hk fhÿfï w¾: ksrEmKh bj;a lsÍu fkd;ld""",""
"30","fï  mk;  l%shd;aul  ùu  wdrïN  jk  Èkfha  §  n,d;aulj",""
"","mj;sk mßÉÑkak lrk ,o iïuq;shg wod<j idok ,o iEu",""
"","k
fhda.hla u"" tu ksfhda. fï mkf;a úêúOdk iu. wkkql+,",""
"","fkdjk ;dla ÿrg"" fï mk; hgf;a idok ,o ksfhda. f,i",""
"","i,lkq ,eìh hq;= h'",""
