"","5
nghj;Jtltd kfh tpfhiu kd;wk;",""
"","($l;bizj;jy;)",""
"","6. ,r;rl;lj;jpdJk;  NtNwNjDk;  vOj;jpyhd  rl;lj;","$l;Lj;jhg"
"","","dj;jpd;"
"","jpdJk;  Vw;ghLfSf;fika>  $l;Lj;jhgdk;  gpd;tUk;",""
"","","nghJj;"
"","jj;Jtq;fSl;gl>  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis",""
"","","jj;Jtq;fs;."
"","my;yJ mtw;Ws; VNjDk; xd;iw Nkk;gLj;Jtjw;F my;",""
"5","yJ Kd;ndLj;Jr; nry;tjw;F mtrpakhdthwhd my;yJ",""
"","tpUk;gj;jf;fthwhd  vj;jd;ikj;jhdJkhd  mj;jifa",""
"","vy;yhr; nray;fisAk; fUkq;fisAk; nra;tjw;Fk;> Ghpt",""
"","jw;Fk; epiwNtw;Wtjw;Fk; jj;JtKilajhjy; Ntz;Lk;:-",""
