"","","3
nghj;Jtltd kfh tpfhiu kd;wk;"
"","","($l;bizj;jy;)"
"","(<)","rpy;  mD\;l;lhdq;fs;>  jpahd  eltbf;iffs;>"
"","","Nghjp  topghLfs;  cl;gl  kj  eltbf;iffis"
"","","Vw;ghLnra;jy;>  topelhj;Jjy;  kw;Wk;  nraw;"
"","","gLj;Jjy;%yk;  kjg;gw;Ws;s  r%fnkhd;wpid"
"5","","fl;bnaOg;Gjy;@"
"","(c)","ngsj;j  rhrdk;  kw;Wk;  Njrpak;  Mfpad  Kfk;"
"","","nfhLf;Fk;  Mgj;Jf;fis  ,dk;fz;L  mtw;iw"
"","",",y;yhnjhopf;f nraw;gLjy;@"
"","","(C) ,y;yw-Jwtw  ,UghyhhpilNaAk;  cs;ehl;L"
"10","","kw;Wk; ntspehl;L jh;kJ}jh;fis gapw;Wtpj;jy;@"
"","","kw;Wk;"
"","(v)","Nkw;gb Fwpf;Nfhs;fis va;Jtjw;F mtrpakhd"
"","","itAk; mjd; ,ilNeh;tpisthditAk; my;yJ"
"","","mjw;F  cfe;jitAkhd  mj;jifa  kw;nwy;yhr;"
"15","","nray;fisAk; fhhpaq;fisAk; nra;jy;."
