"","MAs;Ntjk;  (jpUj;jk;)
35"
"","ifapy; ,r;rl;lj;jpd;fPo; mJrhh;"
"","gpy; mjpfhukspf;fg;gl;l mtiuj;"
"","jLf;fpd;w my;yJ jilnra;fpd;w@"
"","(M) ,r;rl;lj;jpd;fPo;  toq;fg;gl;l"
"5","mwptpj;jnyhd;wpd; Njitg;ghL"
"","fSf;F  epahakhd  fhuzkpd;wp"
"",",zq;fpnahOfj; jtWfpd;w@"
"","(,) ,r;rl;lj;jpd;fPo;  mthpdhy;"
"","nfhLj;Jjtg;gl;l 
VNjDk;"
"10","tpguj;jpul;by; my;yJ jftypy;"
"","mwpe;Jnfhz;Nl VNjDk; ngha;"
"","ahd $w;iwf; $Wfpd;w@ my;yJ"
"","(<) vj;jftiyf;  nfhLj;JjTkhW"
"","mj;jfty;  njhlh;gpy;  ,r;rl;lj;"
"15","jpd;fPo; mthpdhy; nfhLj;Jjtg;"
"","gl;l VNjDk; tpguj;jpul;bypUe;J"
"","my;yJ  jftypypUe;J  VNjDk;"
"","Kf;fpa epfo;it Ntz;Lnkd;Nw"
"","tpl;LtpLfpd;w>"
"20","vtNuDkhs;> ,r;rl;lj;jpd;fPohd jtnwhd;"
"","iwg;  Ghpfpd;whh;  vd;gJld;  ePjpthndhU"
"","thpd; Kd;duhd RUf;fKiw tpsf;fj;jpd;"
"","gpd;dh; Fw;wj;jPh;g;gspf;fg;gLtjd;Nky;> xU"
"",",yl;rk;  &ghit  tpQ;rhj  Fw;wg;gz"
"25","nkhd;Wf;F  my;yJ  ,uz;lhz;Lfis"
"","tpQ;rhj  ,UtifapnyhUtif  kwpaw;wz;"
"","lidf;F  my;yJ  mj;jifa  Fw;wg;gzk;"
"","kw;Wk; kwpaw;wz;lid Mfpa ,uz;Lf;Fk;"
"","MshjYk; Ntz;Lk;."
"30","(2)
nghJr;  Rfhjhuj;ij  Nrjg;gLt"
"","jpy;  <LgLfpd;w  nranyhd;iwg;"
