"10","''Nguitapd;","13. (1) ''Mizahsh; jiyikajpgjp kw;Wk;"
"","cWg;gpdh;fs;",""
"","",",yq;if nfhOk;G gy;fiyf;fofj;jpd; RNjr"
"","%yk;  gjtp",""
"","","kUj;Jt  gPlj;jpd;  jiyth;  kw;Wk;  ,yq;if"
"","twpjhjy;",""
"","","fk;g`h  tpf;fpukhuhr;rp  RNjr  kUj;Jtg;"
"","","gy;fiyf;fofj;jpd;  RNjr  kUj;Jt  gPlj;jpd;"
"15","","jiyth; kw;Wk; ,yq;if aho;g;ghz gy;fiyf;"
"","","fofj;jpd;  rpj;j  kUj;Jt  myfpd;  jiyth;"
"","","kw;Wk; ,yq;if fpof;F gy;fiyf;fofj;jpd; rpj;j"
"","","kUj;Jt  myfpd;  jiyth;  MfpNahh;  jtph;e;j"
"","","Nguitapd; cWg;gpdnuhUth; -"
