"","(2)  VNjDk;  mwptpj;jypy;>  mwptpg;gpy;  my;yJ  NtW"
"","Mtzj;jpy;  fhzg;gLfpd;w>  ''MAs;Ntj  Mizahsh;"""">"
"","''MAs;Ntj  kUj;Jtg;  Nguit"""">  ''MAs;Ntj  itj;jpa"
"","rhiyfs;""""> ''MAs;Ntj thflfk;""""> ''MAs;Ntj thflfq;fs;
"""">"
"5","''MAs;Ntj kUe;jfk;""""> ''MAs;Ntj kUe;jfq;fs;""""> ''MAs;Ntj"
"","fsQ;rpak;"""">  ''MAs;Ntjf;  fsQ;rpaq;fs;"""">  ''MAs;Ntj"
"","kUj;Jtj;  njhopyh;fs;"""">  ''MAs;Ntj  thflfh;fs;
;"""">"
"","''MAs;Ntj  jhjpah;"""">  ''MAs;Ntj  kj;jpa  itj;jparhiy"""""
"","kw;Wk; ''MAs;Ntj Muha;r;rpf; FO"""" vd;gtw;Wf;fhd Fwpg;gPL"
"10","xt;nthd;Wk;>  KiwNa 
''MAs;Ntj  Mizahsh;"
"","jiyikajpgjp""""> ''MAs;Ntj  kUj;Jtg;  Nguit""""> ''MAs;Ntj"
"","itj;jparhiyfs;"""">  ''MAs;Ntj  thflfk;"""">  ''MAs;Ntj"
"","thflfq;fs;
;""""> ''MAs;Ntj kUe;jfk;""""> ''MAs;Ntj kUe;jfq;"
"","fs;""""> ''MAs;Ntj fsQ;rpak;""""> ''MAs;Ntj fsQ;rpaq;fs;"""">"
"15","''MAs;Ntj kUj;Jtj; njhopyh;fs;""""> ''MAs;Ntj thflfh;"
"","fs;
""""> ''MAs;Ntj jhjpah;""""> ''MAs;Ntj Njrpa itj;jparhiy"""""
"","kw;Wk;    ''MAs;Ntj  Muha;r;rpf;  FO""""  vd;gtw;Wf;fhd"
"","Fwpg;gPnlhd;whf thrpj;Jg; nghUsikj;Jf;nfhs;sg;gLjy;"
"","Ntz;Lk;."
"20","(3) Kjd;ikr; rl;lthf;fj;jpYs;s 3> 4> 6> 8> 9> 10> 11> 13> 15>"
"","22>  23>  24>  26>  33>  34>  35>  37  kw;Wk;  75  Mfpa  gphpTfspy;"
"","''Mizahsh;""""  vd;gjw;fhd  Fwpg;gPL  xt;nthd;Wk;>"
"","''MAs;Ntj  Mizahsh;  jiyikajpgjp""""  vd;gjw;fhd"
"","Fwpg;gPnlhd;whf thrpj;Jg; nghUsikj;Jf;nfhs;sg;gLjy;"
"25","Ntz;Lk;."
"","(4) Kjd;ikr; rl;lthf;fj;jpYs;s  11 Kjy; 21 tiu> 42> 50"
"","Kjy;  63  tiu>  71  kw;Wk;  81  Mfpa  gphpTfspy;>  ''Nguit"""""
"","vd;gjw;fhd Fwpg;gPL xt;nthd;Wk;> ''MAs;Ntj kUj;Jtg;"
"","Nguit"""" vd;gjw;fhd Fwpg;gPnlhd;whf thrpj;Jg; nghUs"
"30","ikj;Jf;nfhs;sg;gLjy; Ntz;Lk;."
