"","MAs;Ntjk;  (jpUj;jk;)
13",""
"","(7)
ge;jp (C) ,w;Fg; gjpyhfg; gpd;tUtjid ,Ltjd;",""
"","%yKk;:-",""
"","''(C)
ge;jp (c) ,d;fPo; epakpf;fg;gl;l cWg;gpdh;",""
"","fs;jtpu> ,yq;if nfhOk;G gy;fiyf;fofj;",""
"5","jpd; RNjr kUj;Jt gPlk;> ,yq;if fk;g`h",""
"","tpf;fpukhuhr;rp RNjr kUj;Jtg; gy;fiyf;",""
"","fofj;jpd;  RNjr  kUj;Jt  gPlk;>  ,yq;if",""
"","aho;g;ghz  gy;fiyf;fofj;jpd;  rpj;j",""
"","kUj;Jt  myF  kw;Wk;  ,yq;if  fpof;F",""
"10","gy;fiyf;fofj;jpd;  rpj;j  kUj;Jt  myF",""
"","vd;gtw;wpd;  tphpTiuahsh;fspdhy;",""
"","mth;fspilNaapUe;J  Njh;e;njLf;fg;gl;l",""
"","Ie;J cWg;gpdh;fs;@""""@",""
"","(8)
ge;jp (I) ,y;> ''Ntz;Lk;@ mj;Jld;"""" vd;Dk; nrhw;f",""
"15","Sf;Fg;  gjpyhf>  ''Ntz;Lk;@""""  vd;Dk;  nrhy;iy",""
"",",Ltjd;%yKk;@",""
"","(9)
ge;jp  (x)  ,y;  '',uz;L  cWg;gpdh;fs;.""""  vd;Dk;",""
"","nrhw;fSf;Fg;  gjpyhf>  '',uz;L  cWggpdh;fs;@",""
"","mj;Jld;"""" vd;Dk; nrhw;fis ,Ltjd;%yKk;@",""
"20","(10) mjd; (x) vd;Dk; ge;jpia cldLj;Jg; gpd;tUk;",""
"","Gjpa ge;jpia cl;GFj;Jtjd;%yKk;:-",""
"","''(X)
ve;j  mikr;rUf;F  epjp  vd;Dk;  tplak;",""
"","Fwpj;jspf;fg;gLfpd;wNjh me;j mikr;rhpd;",""
"","mikr;Rr;  nrayhshpdhy;  epakpf;fg;gl;l",""
"25","",""
"","rpNul;l cjtpr; nrayhsh; gjtpthpirf;Ff;",""
"","Fiwahj cWg;gpdnuhUth;."""".",""
"","17. Kjd;ikr; rl;lthf;fj;jpd; 23 Mk; gphpthdJ> ''rigapd;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","xt;Nthh; cWg;gpdUk;"""" vd;Dk; nrhw;fspypUe;J> ''jfTila",""
"","","23  Mk;"
"","tuhjy; Ntz;Lk;:"""" vd;gJ tiuapyhd nrhw;fis ePf;fptpl;L","gphpitj;"
"","mtw;Wf;Fg; gjpyhf gpd;tUtjid ,Ltjd; %yk; ,j;jhy;","jpUj;Jjy;"
"30","",""
"","jpUj;jg;gLfpd;wJ:-",""
