"","(3) ,r;rl;lj;jpd; 30 Mk; gphptpd;fPo; MAs;Ntj"
"","fy;tp  kw;Wk;  itj;jparhiyr;  rigahdJ"
"","mjdJ  jj;Jtq;fis>  gzpfis  kw;Wk;"
"","flikfis gpuNahfpg;gjpy;> epiwNtw;Wtjpy;"
"5","kw;Wk;  Ghptjpy;  mr;rigapdhy;  tpjpf;fg;glw;"
"","ghyitahd fl;lzq;fs; xOq;Ftpjpfs;%yk;"
"","tpjpj;Jiuf;fg;gl;lthwhf ,Uj;jy; Ntz;Lk;."
"","(4) ,r;rl;lj;jpd; 41 Mk; gphptpd;fPo; MAs;Ntj"
"","Muha;r;rpf;  FOthdJ  mjdJ  flikfisg;"
"10","Ghptjw;fhf  mf;FOtpdhy;  tpjpf;fg;glw;"
"","ghyitahd fl;lzq;fs; xOq;Ftpjpfs;%yk;"
"","tpjpj;Jiuf;fg;gl;lthwhf ,Uj;jy; Ntz;Lk;."
