"",",y.","","","nrytpdk;","nrytpdk;"
"","","","","&gh","&gh"
"","jiyg;G","292","fhy;eil  cw;gj;jp  kw;Wk;  Rfhjhuj;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","647,300,000","57,500,000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","-","548,200,000"
"","","","kpd;rf;jp  mikr;R","",""
"5","","","217,435,000
kPz;LtUk; nrytpdk;","",""
"","","","58,060,750,000
%yjdr;  nrytpdk;","",""
"","","mikT  tUkhW  :—","","",""
"","jiyg;G","119","kpd;rf;jp  mikr;rh;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","217,435,000","57,910,750,000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","-","150,000,000"
"10","","","","",""
"","","","#hpa rf;jp> fhw;W kw;Wk; ePh; kpd;Dw;gj;jp fUj;jpl;l mgptpUj;jp","",""
"","","",",uh[hq;f  mikr;R","",""
"","","","275,565,000
kPz;LtUk; nrytpdk;","",""
"","","","463,250,000
%yjdr;  nrytpdk;","",""
"15","","mikT  tUkhW  :—","","",""
"","jiyg;G","406","#hpa rf;jp> fhw;W kw;Wk; ePh; kpd;Dw;gj;jp fUj;jpl;l mgptpUj;jp","",""
"","","",",uh[hq;f  mikr;rh;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","32,315,000","1,350,000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","243,250,000","461,900,000"
"20","","","fhzp  mikr;R","",""
"","","","4,681,400,000
kPz;LtUk; nrytpdk;","",""
