"",",y.","","","nrytpdk;","nrytpdk;"
"","","","","&gh","&gh"
"","jiyg;G","257","khtl;lr;  nrayfk;>  fSj;Jiw","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","1,082,900,000","92,600,000"
"","jiyg;G","258","khtl;lr; nrayfk;> fz;b","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","1,404,000,000","62,400,000"
"5","jiyg;G","259","khtl;lr; nrayfk;>  khj;jis","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","733,600,000","305,200,000"
"","jiyg;G","260","khtl;lr; nrayfk;> Etnuypah","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","539,400,000","21,200,000"
"","jiyg;G","261","khtl;lr; nrayfk;> fhyp","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","1,317,300,000","367,500,000"
"10","","","","",""
"","jiyg;G","262","khtl;lr; nrayfk;> khj;jiw","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","1,091,800,000","81,800,000"
"","jiyg;G","263","khtl;lr; nrayfk;> mk;ghe;Njhl;il","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","882,200,000","91,800,000"
"15","jiyg;G","264","khtl;lr; nrayfk;/fr;Nrhp - aho;g;ghzk;","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","886,800,000","51,200,000"
"","jiyg;G","265","khtl;lr; nrayfk;/fr;Nrhp - kd;dhh;","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","241,800,000","54,100,000"
