"","","","","","cr;r","vy;iyfs;","cr;r","cr;r"
"","","","","","vy;iyfs;","","vy;iyfs;","vy;iyfs;"
"","","","","","&gh","&gh","&gh","&gh"
"","117","ePjpkd;w  eph;thfk;","22801","mur  mYtyh;fSf;fhd","","","",""
"","","","","","394,000,000","","268,900,000       1,780,000,000","—"
"","","","","Kw;gzk;","","","",""
"","118","rl;
;lkh  mjpgh;  jpizf;fsk;","22901","mur  mYtyh;fSf;fhd","","","",""
"","","","","","19,000,000","9,800,000","80,000,000","—"
"","","","","Kw;gzk;","","","",""
"5","119","rl;l  tiuQh;  jpizf;fsk;","23001","mur  mYtyh;fSf;fhd","","","",""
"","","","","","6,000,000","2,500,000","19,000,000","—"
"","","","","Kw;gzk;","","","",""
"","120","fld;  ,zf;fr;  rig","23101","mur  mYtyh;fSf;fhd","","","",""
"","","","","","1,400,000","300,000","4,000,000","—"
"","","jpizf;fsk;","","Kw;gzk;","","","",""
"","121","rpiwr;rhiyfs;  jpizf;fsk;","23201","mur  mYtyh;fSf;fhd","","","",""
"","","","","","80,000,000","80,000,000","435,000,000","—"
"","","","","Kw;gzk;","","","",""
"10","","","","","","","",""
"","122","rpiwr;rhiyfs;","23202","rpiwr;rhiyf;  ifj;njhopy;","","","",""
"","","","","","110,000,000","120,000,000","65,000,000","15,000,000"
"","","jpizf;fsk;","","kw;Wk;  tptrha  Kaw;rpfs;","","","",""
"","123","murhq;f  ,urhadg;","23301","mur  mYtyh;fSf;fhd","","","",""
"","","","","","7,000,000","4,100,000","35,000,000","—"
"","","gFg;gha;thsh;  jpizf;fsk;","","Kw;gzk;","","","",""
"","124","cah;  ePjpkd;wg;  gjpthsh;","23401","mur  mYtyh;fSf;fhd","","","",""
"15","","","","","","","",""
"","","","","","10,000,000","7,000,000","45,000,000","—"
"","","mYtyfk;","","Kw;gzk;","","","",""
"","125","rl;l  Mizf;FOj;  jpizf;fsk;","23501","mur  mYtyh;fSf;fhd","","","",""
"","","","","","2,000,000","700,000","5,000,000","—"
"","","","","Kw;gzk;","","","",""
"","126","mur  fUk  nkhopfs;","23601","mur  mYtyh;fSf;fhd","","","",""
"","","","","","6,000,000","3,700,000","29,000,000","—"
"20","","jpizf;fsk;","","Kw;gzk;","","","",""
"","127","Njrpa  jpl;
;lkply;  jpizf;fsk;","23701","mur  mYtyh;fSf;fhd","","","",""
"","","","","","4,500,000","3,100,000","30,000,000","—"
"","","","","Kw;gzk;","","","",""
