"","2
jl=.vq  iy  Èhjeähd  isxy  frday,a  Ndrh",""
"","^ixia:d.;  lsÍfï&",""
"","^2& ixia:dj 1980 wxl 31 ork iafõÉPd iudc fiajd ixúOdk",""
"","^,shdmÈxÑ lsÍu iy wëlaIKh& mkf;a w¾:dkql+,j iy tys",""
"","ld¾hh i|yd iafõÉPd iudc ixúOdkhla jYfhka i,lkq",""
"",",eìh  hq;=  w;r""  tu  mkf;a  úêúOdk""  ixia:dfõ  lghq;=",""
"5","l<ukdlrKh iy iïnkaOfhka wod< úh hq;= h'",""
"","3'
ixia:dms; uKav,h msysgqjkq ,nkafka hï fmdÿ mrud¾:","ixia:dms;"
"","","uKav,fha"
"","i|yd tA fmdÿ mrud¾: my; ±lafjk mßÈ úh hq;= hehs fuhska",""
"","","fmdÿ  mrud¾:"
"","m%ldY lrkq ,efí:—",""
