"","5
jl=.vq  iy  Èhjeähd  isxy  frday,a  Ndrh"
"","^ixia:d.;  lsÍfï&"
"","l=,shg  .ekSu""  bÈlsÍu  iy  w¨;ajeähd  lsÍu  iy"
"","wkHdldrhlska ,nd .ekSug iy ixia:dfõ mrud¾:"
"","m%j¾Okh lsÍfï wruqK we;sj iqÿiq hehs ie<flk"
"","whqßka tAjd iïnkaOfhka l%shd lsÍu fyda tAjd neyer"
"5","l
Íu;"
"","^wd&
wem iys;j fyda rys;j Khg .ekSu fyda /ia lsÍu"
"","iy uqo,a fyda øjHj,ska m%odk"" ;Hd. fyda mß;Hd."
"",",nd .ekSu:"
"","tfia jqj o"" ixia:dj fj; ,ndfokq ,nk úfoaYSh"
"10","m
odk"" ;Hd. fyda mß;Hd. iïnkaOfhka lñgqj úiska"
"","u
o,a úIhh Ndr wud;Hjrhdf.a wud;HdxYfha úfoaY"
"","iïm;a fomd¾;fïka;=fõ mQ¾j ,sÅ; wkqu;h ,nd"
"",".; hq;= h;"
"","^we&
úksuh  n,am;a""  fplam;a""  fmdfrdkaÿ  fkdaÜgq  iy"
"15","fjk;a .Kqfokq l< yels idOk m;% ilia lsÍug"""
"",",sùug""  Ndr  .ekSug""  jÜgï  §ug""  msgika  lsÍug"""
"",".kqfokq lsÍug"" ñ<g .ekSug"" úlsŒug iy ksl=;a"
"","l
Íug iy hï nexl=jl .sKqï újD; lsÍug"" l%shd;aul"
"","lsÍug"" mj;ajdf.k hdug iy jeiSug;"
"20","^wE&
ixia:dms; uKav,fha ld¾hhka i|yd jydu wjYH"
"","fkdjk hï wruqo,a lñgqj úiska ;SrKh lrkq ,nk"
"","wldrhlska wdfhdackh lsÍug;"
"","^b&
ixia:dms;  uKav,fha  mrud¾:  m%j¾Okh  lsÍfï"
"","wruqK  we;sj  bvlvï  fyda  fm!oa.,sl  foam<lg"
"25","n,mdkakd jQ hï kS;suh Ndrhla yd fldkafoais Ndr"
"",".ekSug""  ms<s.ekSug""  l%shd;aul  lsÍug""  bgq  lsÍug"
"","iy mßmd,kh lsÍug;"
"","^B&
ixia:dms;  uKav,fha  ks,Orhka  iy  fiajlhka"
"","m;alsÍu"" fiajfhys kshqla; lsÍu"" fiajfhka my lsÍu"
"30","fyda fiajh wjika lsÍu iy Tjqka úIfhys úkh"
"","md,kh mj;ajdf.k hdu iy ixia:dj úiska ;SrKh"
"","lrk ,o jegqma"" §ukd iy mdßf;daIs; f.ùu;"
