"","k
;
hl úêúOdkj,g wkkql+, fkdjk Í;s ie§u kS;Hkql+,"
"15","jkafka h;—"
"","^w&
idudðlhka  j¾.  lsÍu""  idudðlhka  we;=<;a  lr"
"",".ekSu"" wialsÍu"" fkrmSu fyda b,a,d wiaùu;"
"","^wd&
Oqr orkakka f;dardm;a lr .ekSu"" Oqrfhka b,a,d"
"","wiaùu  fyda  Oqrh  ysiaùu  fyda  Oqrfhka  bj;a  lsÍu"
"20","Tjqkaf.a n,;,"" p¾hdj iy j.lSu;"
"","^we&
l<ukdlrK  lñgqfõ  idudðlhka  f;dard  m;alr"
"",".ekSu  iy  tys  n,;,""  ld¾hh""  p¾hdj  iy"
"","l<ukdlrK lñgqfõ idudðlhkaf.a Oqr ld,hka;"
"","^wE&
ixia:dms; uKav,fha ks,Orhka"" wkqfhdað;hka iy"
"25","fiajlhkaf.a p¾hdj"" ld¾h"" l¾;jH iy n,;,;"
"","^b&
l<ukdlrK lïgqfõ /iaùïj, § ms<smeÈh hq;= ld¾h"
"","mámdáh""  tu  /iaùu  le|ùu  iy  meje;aùu"""
"","ld,fõ,djka"" ia:dkhka"" tu /iaùu ms<sn| ±kaùu"
"","iy  kHdhm;%""  tu  /iaùïj,  .KmQrKh  iy  tu"
"","/iaùïj, § idlÉPd l< hq;= ldrKd;"
"30",""
