"","5
l
i,;d m%j¾Ok wOHdmk uOHia:dkh",""
"","^ixia:d.; lsÍfï&",""
"","Wlia lsÍfï"" noaog §fï"" yqjudre lsÍfï fyda fjk;a wdldrhlska",""
"","kShdokh lsÍfï mQ¾K n,h we;sj 06 jeks j.ka;sh hgf;a",""
"","idok ,o ixia:dms; uKav,fha Í;sj,g hg;aj fï mkf;a",""
"","ld¾h i|yd ixia:dj úiska tA ish¨ foam< ±ßh hq;= h'",""
"5","10'
ixia:dms; uKav,h úiqrejd yeÍfï § tys ish¨ Kh","ixia:dms;"
"","","uKav,h"
"","yd nerlï mshùfuka miq ljr fyda foam<la b;sß jqjfyd;a"" tA",""
"","","úiqrejd"
"","foam< mokfï idudðlhka w;r fnokq fkd,eìh hq;= w;r""",""
"","","yeÍfï  §  b;sß"
"","mokfï mrud¾:j,g iudk mrud¾: we;a;d jQ o"" iajlSh Í;s","jk  foam<"
"","wkqj hï wdodhula fyda foam<la iajlSh idudðlhka w;r",""
"10","fnod §u ;ykï lrkq ,nkakd jQ o"" fjk;a hï wdh;khlg",""
"","fyda wdh;kj,g tA foam< §u fyda mejÍu lrkq ,eìh hq;= h'",""
