"","","REGISTRATION OF DEATHS OF PERSONS MISSING DUE TO TERRORIST OR"
"","","SUBVERSIVE ACTIVITY OR CIVIL COMMOTION"
"Who  may  apply","2.","(1) Where any person is reported missing and he has"
"for  the  issue  of  a","",""
"","","not been heard of for a period exceeding one year by those"
"death  certificate","",""
"","","who would naturally have heard of him had he been alive"
"in  case  of","",""
"","","and  his  disappearance  is  attributable  to  any  terrorist  or"
"persons  missing","",""
"due  to  terrorist","","subversive activity or civil commotion which has been taking"
"activity  &c,.  and","","place  within  Sri  Lanka,  a  next  of  kin  of  such  person  if  he"
"procedure.","",""
"","","verily  believes  such  person  to  be  dead,  may  apply  in  the"
"","","manner  hereinafter  provided,  to  register  the  death  of  such"
"","","person under the Births and Deaths Registration Act (Chapter"
"","","110)  and  to  have  issued  to  him,  a  Certificate  of  Death  in"
"","respect of such person.",""
"","","(2)  Every  application  under  this  section  shall  be"
"","","substantially  in  the  Form  specified  in  the  Schedule  to  this"
"","","Act and shall be forwarded to the Registrar-General or the"
"","","District Registrar of Births and Deaths of the district in which"
"","such missing person was last residing.",""
"Additional","3.","Every application under this Act shall be supported"
"material  to  be","",""
"","","by an affidavit of the applicant setting out the grounds for"
"supplied.","",""
"","","his  belief  that  the  person  whose  death  is  sought  to  be"
"","","registered,  is  dead,  and  shall  be  accompanied  by  a  report"
"","","from the Grama Niladhari of the Grama Niladhari Division in"
"","","which the person whose death is sought to be registered was"
"","","last resident or had his permanant residence, confirming the"
"","","fact that such person has not been seen alive or heard of, for"
"","","a  period  of  over  one  year,  and  accompanied  by  any  other"
"","evidence in support of such application.",""
"Display  of","4.","Upon  receipt  of  an  application  under  this Act,  the"
"application.","",""
"","","Registrar-General or the District Registrar as the case may be,"
"","","shall cause a copy of such application to be displayed for a"
"","","period of two weeks on the Notice Board kept at his office"
"","","and in the office of the Grama Niladhari in whose division"
"","","the person whose death is sought to be registered, was last"
"","resident or had his permanent residence.",""
