"","10","Registration of Deaths (Temporary Provisions)"
"","","Act, No. 17 of 2005"
"","","(b)
being  aware  that  a  person  whose  death  has  been"
"","","registered in pursuance of an application made under"
"","","this Act, is alive, fails to furnish such information to"
"","","the Registrar-General ; or"
"","","(c)
dishonestly  or  fraudulently  uses  a  Certificate  of"
"","","Death 
issued  under 
the  Births  and  Deaths"
"","","Registration Act (Chapter 110) knowing, or having"
"","","reason to believe that the person referred to in such"
"","","certificate is alive,"
"","","shall be guilty of an offence under this Act, and shall upon"
"","","conviction  after  trial  by  the  High  Court  be  sentenced  to  a"
"","","term  of  imprisonment  of  not  less  than  three  years  and  not"
"","exceeding  five years.",""
"Sinhala  text  to","",""
"","","15.
In  the  event  of  any  inconsistency  between  the"
"prevail  in  case  of","",""
"","","Sinhala  and  Tamil  texts  of  this Act,  the  Sinhala  text  shall"
"inconsistency.","",""
"","prevail.",""
