"","“National Disaster Area”.",""
"Who  may","",""
"","10.","(1) Where any person or persons—"
"apply  for  the","",""
"issue  of  a","",""
"","(a)","who had been resident within an area declared to be"
"Death","",""
"Certificate  in","","a National Disaster Area under section 9 ; or"
"case  of","",""
"persons","",""
"","(b)","who have been resident within any other area but"
"believed  to","",""
"","","was  at  the  time  of  the  occurrence  of  such  natural"
"be  dead  as  a","",""
"result  of  any","","disaster  or  calamity  known  to  have  gone  to  or  to"
"natural","",""
"","","have been within any area declared to be a National"
"disaster  or","",""
"","","Disaster Area under section 9,"
"calamity,  and","",""
"procedure.","",""
