"MISCELLANEOUS PROVISIONS","",""
"13.
(1) Where any death has been registered pursuant to","","Procedure  if"
"","","person  registered"
"an  application  made  under  section  2  or  section  10  of  this","",""
"","","as  dead  is  found"
"Act, and where any person at any time thereafter becomes","",""
"","","to  be  alive."
"aware that the person whose death has been so registered is","",""
"alive, such person shall forthwith furnish such information","",""
"to the Registrar-General.","",""
"(2)  The  Registrar-General  shall,  on  receipt  of  such","",""
"information convey the information to the Officer-in-Charge","",""
"of the relevant police station, who shall investigate the truth","",""
"of  such  information  and  make  a  report  to  the  Registrar-","",""
"General,  within  four  weeks  of  the  date  on  which  such","",""
"information is conveyed to such officer.","",""
"(3) Upon receipt of a report under subsection (2) and after","",""
"such inquiry as he may deem necessary the Registrar-General,","",""
"if satisfied that the person whose death has been registered is","",""
"alive, shall take such action, or make such order or give such","",""
"direction,  under  section  52  of  the  Births  and  Deaths","",""
"Registration Act,  (Chaper  110),  as  is  appropriate  in  the","",""
"circumstances of the case.","",""
"(4) Any inquiry held by the Registrar-General under this","",""
"Act  shall  be  concluded  within  one  month  of","its",""
"commencement  and  the  Registrar-General  may,  for  the","",""
"purposes of an inquiry under this Act, exercise all the powers","",""
"exercisable by him under the Births and Deaths Registration","",""
"Act  (Chapter  110),  in  relation  to  an  inquiry  held  by  him","",""
"under that Act.","",""
