"","the  practice  of  architecture  or  the  profession  of",""
"","architecture.”.",""
"","4.  For the avoidance of doubts, it is hereby declared that,","Avoidance of"
"10","",""
"","","doubts"
"","those who have been enrolled as Associates to the Institute",""
"","on the day  immediately preceding the date of coming into",""
"","operation    of  this  Act,  shall,  with  effect  from  the  date  of",""
"","coming into operation of this Act,  be deemed to be members",""
"15","of the Institute.",""
"","5. In the event of any inconsistency between the Sinhala","Sinhala text"
"","","to prevail"
"","and Tamil texts of this Act, the Sinhala text shall prevail.",""
"","","in case of"
"","","inconsistency"
