"","time at any general meeting and by the votes of not less than"
"","two thirds of the members present and voting, to make rules,"
"","not inconsistent with the provision of this Act or any other"
"20","written law, for all or any of the following matters:—"
"","(a)
the  classification  of  membership,fees  payable  by"
"","each calss of members and admission, withdrawal,"
"","expulsion  or  resignation  of  members  and  for  the"
"","maintaining of register of members;"
"25","(b)
the  election  of  office  bearers  of  the  Board  or"
"","vacation of or removal from, office and the powers,"
"","duties and functions of the office bearers;"
"","(c)
the appointment, powers, duties and functions and"
"","conditions  of  the  various  officers,  agents  and"
"30","servants of the Corporation;"
"","(d)
the  procedure  to  be  followed  at  the  summoning"
"","and  holding  of  meetings  of  the  Board,  the"
"","Corporation  and  any  sub-committee  therof,"
"","including the quorum therefore and the conduct of"
"35","business thereat;"
