"","for and incidental or conducive to the attainment of",""
"","the above objects.",""
"","4. 
(1) The management, control and administration of","Management"
"","","of  the"
"","the  Corporation  shall,  subject  to  the  provision  of  this  Act",""
"","","Corporation"
"25","and the rules in force for the time being of the Corporation,",""
"","vested in a Board of Directors (hereinafter referred to as the",""
"","“Board”)  consisting  of  the  office  bearers  and  such  other",""
"","persons as may be provided for in such rules and elected in",""
"","accordance therewith.",""
