"","Human Rights Organization  (Incorporation)
3",""
"","(2) The first Board of the Corporation shall consist of the",""
"","members of the Board of the Foundation holding office on",""
"","the day preceding the date of commencement of this Act.",""
"","5.
Subject  to  the  provision  of  this  Act  and  any  other","General"
"","","Powers  of  the"
"5","written  law,  the  Corporation  shall  have  the  power  to  do,",""
"","","Corporation"
"","perform  and  execute  all  such  acts,  matters  and  things",""
"","whatsoever    as    are    necessary    or    desirable    for    the",""
"","furtherance  of    its  objects  or  any  one  of  them,  including",""
"","the  power  to  open,  operate  and  close  bank  accounts,  to",""
"10","borrow  or  raise  moneys  with  or  without  security,    to",""
"","receive or collect grants or donations, to invest its funds, to",""
"","erect  any  building  or  structure  on  any  land  held  by  the",""
"","Corporation,  and  to    engage,  employ  and  dismiss  officers",""
"","and servants required for the carrying out of the objects of",""
"15","the  Corporation.",""
"","6.
(1) It shall be lawful for the Corporation, from time to","Rules  of  the"
"","","Corporation"
"","time at any general meeting and by the votes of not less than",""
"","two thirds of the members present and voting, to make rules,",""
"","not inconsistent with the provision of this Act or any other",""
"20","written law, for all or any of the following matters:—",""
