"2","","2013 Mk; Mz;bd; 19 Mk; ,yf;f> ge;ja>"
"","","#jhl;l tpjpg;gdT (jpUj;jr;) rl;lk;"
"","","Mapd;> NkYk; (1) Mk; cl;gpuptpd; (m) my;yJ"
"","","(M)  vd;Dk;  ge;jpfspy;  Fwpg;gPL  nra;ag;gl;l"
"","","njhopy;fs;  njhlu;gpy;  ve;j  MSila  nkhj;jr;"
"","","Nrfupg;ghdJ  khjnkhd;Wf;F  xU  kpy;ypad;"
"","","&ghit tpQ;rtpy;iyNah> mj;jifa Ms; ,t;Tl;"
"","","gpuptpd;fPo; nrYj;jg;gl Ntz;Lk; vdj; Njitg;"
"","","gLj;jg;gl;l mwtPl;ilr; nrYj;Jtjw;F Mshjy;"
"","","MfhJ."
"","(1M)  (1m)  vd;Dk;  cl;gphptpd;fPo;  mwtPl;ilr;  nrYj;J",""
"","tjw;F MshfpAs;s xt;nthU MSk; -",""
"","(m)",",iaghd  fhyhz;bd;  Kbit  mLj;JtUk;"
"","","khjj;jpd;  ,Ugjhk;  ehsd;W  my;yJ  mjw;F"
"","","Kd;dh;>  mj;jifa  Mspd;  nkhj;jr;  Nrfhpg;Gg;"
"","","gw;wp  Mizahsh;  jiyikajpgjpapdhy;  Fwpj;"
"","","Jiuf;fg;glf;$bathwhd  mj;jifa  gbtj;"
"","","jpyhdJk;  kw;Wk;  mj;jifa  tpguq;fisf;"
"","","nfhz;lJkhd  tpguj;  jpul;nlhd;iw  xd;wpy;"
"","","vOj;jpy;  my;yJ  ,yj;jpudpay;  toptiffs;"
"","","%yk;  Mizahsh;  jiyikajpgjpf;Ff;  nfhLj;"
"","","JjTjy; Ntz;Lk; @ mj;Jld;"
"","(M)","xt;nthU  khjk;  njhlh;gpYk;  mk;khjj;jpd;"
"","","Kbit mLj;JtUk; khjj;jpd; KjyhtJ thuk;"
"","","KbtilAk;  md;W  my;yJ  mjw;F  Kd;dh;"
"","","mj;jifa mwtPl;bid nrYj;Jjy; Ntz;Lk;."
"","","(1,)  (1m)  vd;Dk;  cl;gphptpd;fPo;  mwtPl;ilr;  nrYj;J"
"","tjw;F MshfTs;s vtNuDk; Ms;> mj;jifa mwtPl;ilr;",""
"nrYj;Jtjw;F  jtWkplj;J>  ,r;rl;lj;jpd;  4  Mk;  gphptpd;","",""
"","(2)> (3)> (4)> (5) kw;Wk; (6) Mk; cl;gphpTfspd; Vw;ghLfs; (1m)",""
"","vd;Dk; cl;gphptpd; fPo; nrYj;jg;glw;ghyjhd mwtPl;ilr;",""
"","nrYj;Jtjw;fhd  mj;jifa  jtWif  njhlh;gpy;  Vw;w",""
"","khw;wq;fSld; Vw;Gilajhjy; Ntz;Lk;.",""
