"","„·˘· '˛`˝»(cid:217)”˘ ˝–˛`ﬂ¿˘ §·˘„· ﬂ¨…””˙ﬂ (cid:219)(cid:129)",""
"","˛`ﬂ˘ﬂ„˘„(cid:213)ﬂ¨(cid:129)‰ ‹(cid:221) –•˘˛¶"" „…¨`…˘¶˘¶˛‚ £(cid:190)˘(cid:190)(cid:215)",""
"","˝`(cid:222) ¥·”˘ '(cid:129)(cid:222) (cid:204)„˙(cid:221)¿˙—”˘(cid:176)”;",""
"12(cid:176)","(1) –·˘·¶˘¶¨(cid:129) ¥„˘„˙ﬂ¶˘¶¨(cid:129) “‰˘„˙(cid:213)ﬂ¿˘ '(cid:190)˘(cid:190)˙ ˝•˙ﬂ˘","¥„˘„˙ﬂ¶˘¶¨(cid:129)"
"","","•˛·(cid:219)˛‰¶˘"
"ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ(cid:226)”˘ 2005 –‚`…¨ 1 ⁄”˘ ˝¶¶¨»(cid:129)(cid:222) •˛·(cid:219)˛‰ﬂ˘—","",""
"","","˝¶¶¨(cid:220)”˘"
"`•˘(cid:215)¿˘¿¶˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)","",""
"","","•·˘˝·˙¶˘¶¨…"
"","","`˙¶(cid:219)”˘(cid:176)"
"","(2) –·˘·¶˘¶¨(cid:129) ¥„˘„˙ﬂ¶˘¶¨(cid:129) •¨»¶¨ﬂ¿¨(cid:129)„(cid:136) 2005 –‚`…¨",""
