"","3A"
"","I fldgi: (I) fPoh – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'14"
"^2&","b,a¨ïlre úiska wjYH Wmudk imqrd fkdue;s úg § fyda ;;a;ajh ms<sn| cd;sl md,l m¾fhaIKd.drh ^NCL& iEySug m;a"
"fkdjk úg §"" cd;sl md,l m¾fhaIKd.drh ^NCL& úiska tu b,a¨ïm;%h m%;slafIam lrkq ,eìh hq;= w;r tu m%;slafIam lsÍu i|yd jQ fya;=",""
"iuÕ tA ms<sn|j b,a¨ïlreg iy cd;sl T!IO kshduk wêldßhg ,sÅ;j ±kqï fokq ,eìh hq;= h'",""
"11'",";;a;aj mÍlaIKhla isÿ lsÍu i|yd Y%S ,xldj i;=j úfYaI{Ndjh fyda myiqlï fkdmj;sk wjia:djl §"" ;;a;aj mÍlaIK"
"jd¾;dj ,nd .ekSu i|yd f,dal fi!LH ixúOdkh úiska ms<s.kq ,enQ iei÷ï m¾fhaIKd.drhla fj; idïm,"" hjkq ,eìh hq;= h' m%jdykh",""
"i|yd jk úhoï"" fmrieÍ .dia;=j iy iei÷ï m¾fhaIKd.drfha § mÍlaIKh lsÍu i|yd jk .dia;="" tkak;a fyda uia;= ksIamdoljrhd úiska",""
"fyda tu ksIamdoljrhdf.a foaYSh ksfhdað;jrhd úiska orkq ,eìh hq;= h'",""
"12'","^1& wi;=gqodhl idhksl m%;spdr"" wys;lr m%;sl%shd iy .nvd lsÍfï whym;a ;;a;ajhkag f.dÿreùug wod< hï ldrKd"" hï"
";eke;a;l= úiska ksÍlaIKh lrkq ,enQ wjia:djl §"" tu ldrKd ms<sn| ±kqj;a ù meh úis y;rla we;=<; cd;sl md,l m¾fhaIKd.drh ^NCL&",""
"fj; m<uqfjkau ÿrl:kfhka ±kqï Èh hq;= h' cd;sl md,l m¾fhaIKd.drh ^NCL& úiska b,a,d isák úg"" V jk Wmf,aLkfhys ksYaÑ;j",""
"","olajd we;s wdlD;shg idrdkql+,j jkakd jQ b,a¨ïm;%hla iuÕ tu tkak;aj, fyda uia;=j, idïm, ;;a;aj mÍlaIKh i|yd hjkq ,eìh hq;= h'"
"^2&","kshu lrkq ,nk idïm, m%udKh fjkia úh yels w;r tA ms<sn| cd;sl md,l m¾fhaIKd.drh ^NCL& iuÕ idlÉPd lrkq"
",eìh yels h' ;j o"" ;;a;aj mÍlaIK .dia;="" III jk Wmf,aLkfhys ksYaÑ;j olajd we;s mßÈ úh hq;= h'",""
"13'","f;d.  ksoyia  lsÍfï  iy;slfha  i|yka  lrk  ,o  úfYaI  tkak;a  f;d.h  iïnkaOfhka  muKla  tu  f;d.  ksoyia  lsÍfï"
"iy;slh j,x.= úh hq;= h' tla f;d. fm%aIKhl tla f;d.hlg jvd jeä f;d. .Kkla ;sfí kï"" tla tla f;d.h i|yd fjka fjka",""
"jYfhka f;d. ksoyia lsÍfï iy;sl ,nd .; hq;= h'",""
"14'","^1& cd;sl wdmodjkays  § fyda yÈis wjia:djkays § iy tkak;a fyda uia;= f;d. wjika jQ wjia:djl § fõ.j;a f;d. ksoyia lsÍu"
"","ms<sn| i,ld ne,sh yels h' fõ.j;a f;d. ksoyia lsÍulg wkqu;h ,nd .ekSu i|yd kshu lrkq ,nk wju m%f,aLk my; ±lafjk mßÈ"
"jkafka h:-",""
