"","","fhduq wxlh :"
"1' b,a¨ïlref.a f;dr;=re","",""
"1'1 ku","",""
"1'2 ,smskh","",""
"1'3 Y%S ,xldj ;=< iïnkaOlr .kakd ;eke;a;d","",""
"1'4 iïnkaO lr .; yels úia;r","ÿrl:k :","úoHq;a ;emE, :"
"2' tkak;$uia;=j ms<sn| f;dr;=re","",""
"2'1 tkakf;a$uia;=fõ ku","",""
"2'2 fj<| kduh","",""
"2'3 ksIamdolhdf.a ku","",""
"2'4 ksIamdolhdf.a ,smskh","",""
"2'5 wf,úlrKh i|yd n,h mejÍfï ,shdmÈxÑ wxlh:","2'6 f;d. wxlh :",""
"2'7 ksIamdÈ; Èkh:","2'8 l,a bl=;aùfï Èkh:",""
"2'9 .nvd lsÍfï ;;a;ajh:","2'10 nyd¨ï j¾.h:",""
