"6A","",""
"","I fldgi: (I) fPoh – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'14",""
"4' f,aLk","",""
"4'1 bÈßm;a lrk ,o f,ank :","",""
"","ixlaIsma; f;d. fm%dfgdaflda,","NRA/ cd'md'm fj;ska ,nd .;a f;d. ksoyia lsßfï iy;slh"
"","","tkakf;a $ uia;=fõ úYaf,aIK iy;slh"
"","weiqreug we;=<;a lrk w;am;%sldj",""
"","","m%jdykh w;r;=r È WIaK;ajh wëlaIK o;a;"
"",";kqldrlfha úYaf,aIK iy;slh",""
"",".=jka.uka ì,am; iy wdkhkh lsßfï","cd'T'ks'w' úiska ksl=;a lrk  ,o ,shdmÈxú lsßfï"
"","weiqre ,ehsia;=j","iy;slh"
"5' b,a¨ïlref.a m%ldY","",""
"","by; i|yka lrk ,o f;dr;=re udf.a  ±kSu wkqj i;H iy ksjerÈ njg  fuhska  ;yjqre lrñ' by; i|yka lrk ,o hï",""
"","f;dr;=rla jHdc fyda wi;H fyda fkdu`. hjk iq`M fyda jerÈ f,i bÈßm;a lrk ,o njg fidhd    oek .kq ,nkafka kï"" ud",""
"","úiska tys j.lSu ork w;r fï b,a¨ï m;%h m%;slafIam lrkq ,nk nj;a wjfndaO lr .;sñ' lrk ,o hï f.ùula wdmiq f.jkq",""
"fkd,efí'","",""
"ku iy ;k;=r","w;aik","Èkh"
"","ÿrl:k wxlh : 0112693532 - 4"" 0112698660","*elaia : 0112691495"
"",";e' fm' 527"" fodia;r veksiag¾ o is,ajd udj;"" fld<T 08'",""
"","fjí wvúh : www.mri.health.gov.lk",""
