"","19
Gender  Equality",""
"","shall  be  deemed  to  be  guilty  of  that  offence,  unless  the",""
"","director,  secretary,  officer  or  partner  as  the  case  may  be,",""
"","proves  that  the  offence  was  committed  without  the",""
"","knowledge of such director, secretary, officer or partner and",""
"5","that all due diligence was exercised by them to prevent the",""
"","commission of the offence.",""
"","27. (1) The Minister may, for the purpose of giving effect","Regulations"
"","to the principles of this Act, make regulations in respect of",""
"","any matter which is required by this Act to be prescribed or",""
"10","in respect of which regulations are required or authorized to",""
"","be made under this Act.",""
"","(2)  Every  regulation  made  by  the  Minister  shall  be",""
"","published in the Gazette and shall come into operation on",""
"","the date of such publication, or on such later date as may be",""
"15","specified in the regulation.",""
"","(3) (a) Every regulation made by the Minister shall, within",""
"","three months after its publication in the Gazette, be brought",""
"","before Parliament for approval.",""
"","(b)  Any  regulation  which  is  not  so  approved  shall  be",""
"20","deemed to be rescinded as from the date of such disapproval,",""
"","but without prejudice to anything duly done thereunder.",""
"","(4)  Notification  of  the  date  on  which  a  regulation  is",""
"","deemed to be rescinded shall be published in the Gazette.",""
"","28.  Notwithstanding  anything  to  the  contrary  in  the","This  Act  to"
"","","prevail  in"
"25","provisions of any other written law for time being in force,",""
"","","case  of"
"","the provisions of this Act shall have effect in respect of all",""
"","","inconsistency"
"","matters  relating  to  the  achievement  and  enhancement  of",""
"","gender  equality  and  accordingly  in  the  event  of  any",""
"","inconsistency or conflict between the provisions of this Act",""
"30","and such other written law the provisions of this Act shall",""
"","prevail.",""
